Design temperature <,40 deg C ambient temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design life =~ ,10 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equation= ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20 deg,21 deg,22 deg,23 deg,24 deg,25 deg,26 deg,27 deg,28 deg,29 deg,30 deg,31 deg,32 deg,33 deg,34 deg,35 deg ,36 deg,37 deg,38 deg,39 deg,40 deg,41 deg,42 deg,43 deg,44 deg,45 deg,46 deg,47 deg,48 deg,49 deg,50 deg,,,,,,,,,,,,,,
shape parameter = ,1.6977,1.7071,1.7193,1.6958,1.7406,1.7395,1.7249,1.7129,1.7043,1.7285,1.6891,1.6895,1.711,1.7114,1.7098,1.7081,1.7191,1.70,1.7314,1.7466,1.7184,1.7203,1.733,1.715,1.7182,1.7336,1.7129,1.6827,1.748,1.6847,1.7115,,,,,,,,,,,,,,
scale parameter = ,66.623,62.218,58.22,54.722,50.639,47.583,44.046,41.009,38.017,35.769,33.174,31.393,28.975,27.156,25.311,23.512,22.3,20.86,19.383,18.084,16.892,15.776,14.668,13.759,12.787,11.873,11.017,10.303,9.6121,8.959,8.4064,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time/Age [years],20 deg,21 deg,22 deg,23 deg,24 deg,25 deg,26 deg,27 deg,28 deg,29 deg,30 deg,31 deg,32 deg,33 deg,34 deg,35 deg,36 deg,37 deg,38 deg,39 deg,40 deg,41 deg,42 deg,43 deg,44 deg,45 deg,46 deg,47 deg,48 deg,49 deg,50 deg,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
1,0.000801418,0.000865801,0.000922807,0.001127665,0.001078795,0.001207286,0.001459179,0.001725537,0.002026764,0.002062127,0.002695469,0.002954327,0.003146254,0.003510094,0.003978839,0.004536421,0.004798274,0.005634294,0.005884078,0.00634786,0.007738681,0.008653664,0.009475746,0.011089304,0.0124632,0.013619701,0.016273901,0.01955263,0.018961959,0.024566226,0.025814464,,,,,,,,,,,,,,
2,0.002597331,0.002824101,0.003035374,0.003648532,0.003600501,0.004025674,0.004815314,0.00564553,0.006589529,0.006817251,0.008665659,0.009497745,0.010263651,0.011448979,0.012956689,0.01474578,0.015710706,0.018240204,0.019405034,0.021142504,0.02524081,0.028232149,0.03115371,0.035947164,0.040425006,0.044580231,0.052366849,0.061423794,0.062279568,0.076846865,0.082087337,,,,,,,,,,,,,,
3,0.005163193,0.005634731,0.006085568,0.007243517,0.007278888,0.00813304,0.009667283,0.011274581,0.013108091,0.013692326,0.017115224,0.01875395,0.020434164,0.02278412,0.025748476,0.029257623,0.031294104,0.036068489,0.038769403,0.042458273,0.05001991,0.055904339,0.061905268,0.070753727,0.079483981,0.087989876,0.102124227,0.117866312,0.122457245,0.146423019,0.157552767,,,,,,,,,,,,,,
4,0.008400784,0.009191343,0.009960045,0.011771438,0.011981302,0.013379328,0.015829196,0.018388398,0.021313987,0.022413572,0.027674513,0.030311991,0.033211532,0.03700708,0.041763154,0.047378549,0.050799405,0.058212676,0.062996044,0.069197319,0.080685029,0.090049192,0.099862819,0.113245134,0.126958157,0.14072025,0.161656006,0.184132822,0.194256988,0.226671011,0.244605135,,,,,,,,,,,,,,
5,0.01224621,0.01342413,0.014583585,0.017139167,0.017617586,0.019661921,0.023173822,0.026833172,0.031022244,0.032787939,0.040086392,0.043883635,0.048274276,0.053747478,0.060565398,0.068591821,0.073658021,0.083984912,0.09131228,0.100471034,0.116127083,0.12935737,0.143481712,0.161567131,0.180625654,0.20012007,0.227724267,0.256390608,0.273147159,0.312266972,0.336997532,,,,,,,,,,,,,,
6,0.016651731,0.018280488,0.019898922,0.023276077,0.024117529,0.026900401,0.031601273,0.036487838,0.042086569,0.044659595,0.054145684,0.059237267,0.06535818,0.072698215,0.081791319,0.092461975,0.099384117,0.112799121,0.123041543,0.135487009,0.155373241,0.172674336,0.191382883,0.214086809,0.238528029,0.263833217,0.297520048,0.33142506,0.355174253,0.398876847,0.429636785,,,,,,,,,,,,,,
7,0.02157882,0.023717611,0.025859002,0.030124314,0.031422197,0.035026861,0.041027048,0.047249761,0.054382441,0.057893501,0.069676581,0.076173327,0.084231323,0.093588044,0.105117855,0.118600624,0.127540084,0.144130197,0.157565774,0.173513234,0.197540822,0.218953127,0.242310466,0.269342095,0.298923534,0.329768832,0.368622946,0.406568862,0.43699508,0.483086688,0.518570908,,,,,,,,,,,,,,
8,0.026994807,0.029698912,0.032423236,0.037634113,0.039479737,0.043981234,0.051376316,0.059027915,0.067799107,0.07236767,0.086522066,0.094512875,0.104682623,0.116169139,0.130249116,0.1466515,0.157721854,0.177496855,0.194311004,0.21386609,0.241821226,0.267239562,0.29512235,0.326029471,0.36027956,0.396106752,0.438999151,0.479676362,0.515915532,0.562356249,0.600958068,,,,,,,,,,,,,,
9,0.032871017,0.036192047,0.039555433,0.045761223,0.048243074,0.05370874,0.062580801,0.0717392,0.082235284,0.087969047,0.104538313,0.114091584,0.126515969,0.140210835,0.156909661,0.176283302,0.189552241,0.212453925,0.232742042,0.255907384,0.287474994,0.316668917,0.34879132,0.38300314,0.421274638,0.461307186,0.507000898,0.549098997,0.589899339,0.634950362,0.674980362,,,,,,,,,,,,,,
10,0.039181655,0.043167715,0.047222551,0.054465365,0.057668531,0.064158367,0.074576942,0.085306272,0.097596654,0.104591168,0.123591484,0.134756343,0.149547018,0.165496316,0.184841061,0.207186199,0.222677958,0.248588899,0.272361075,0.299045033,0.333831135,0.366466471,0.402408719,0.439276209,0.480799871,0.524114414,0.571356313,0.613650148,0.657540653,0.699843373,0.73970847,,,,,,,,,,,,,,
11,0.045903076,0.050598894,0.0553939,0.063709243,0.06771496,0.075281914,0.087304748,0.099656212,0.113794333,0.12213276,0.143555805,0.156363247,0.173601421,0.191820839,0.213800138,0.239070153,0.25676845,0.285520499,0.312707941,0.342735028,0.3802878,0.415948746,0.455187316,0.494020214,0.537956135,0.583551464,0.631147458,0.672558318,0.718005284,0.756604247,0.794935669,,,,,,,,,,,,,,
12,0.053013301,0.058460321,0.064040608,0.073457884,0.078343168,0.087033372,0.100707059,0.114719663,0.130743903,0.140496893,0.16431238,0.178776381,0.198513827,0.218990799,0.243558115,0.271664197,0.291515594,0.322898175,0.353360987,0.386483532,0.426312934,0.464524004,0.506462024,0.546561647,0.592046124,0.638905725,0.68577791,0.725411397,0.770949614,0.80527308,0.841001375,,,,,,,,,,,,,,
13,0.060491677,0.066728136,0.073135246,0.083678189,0.089515532,0.09936851,0.114729053,0.130430276,0.148364786,0.159590468,0.185748447,0.201867067,0.224127358,0.246823281,0.273900254,0.30471618,0.326633808,0.360401972,0.39393794,0.429848542,0.471444274,0.511691421,0.555687988,0.596375228,0.642561488,0.689706894,0.734932625,0.772095982,0.816427228,0.846239223,0.878621501,,,,,,,,,,,,,,
14,0.068318623,0.075379622,0.082651572,0.094338607,0.101195728,0.11224459,0.129317924,0.146724333,0.16657984,0.179323916,0.207756902,0.225513409,0.250293337,0.275145872,0.304625742,0.337992735,0.361860267,0.397742449,0.434096497,0.47244084,0.515288415,0.557038726,0.602436105,0.643074215,0.689165949,0.735699207,0.778533274,0.812735753,0.854792545,0.880129094,0.908738057,,,,,,,,,,,,,,
15,0.076475461,0.084393017,0.092564338,0.105408901,0.113348551,0.12562018,0.144422659,0.163540507,0.185315092,0.199611028,0.230236006,0.249600002,0.276871193,0.303796618,0.3355477,0.371279292,0.396955102,0.434660499,0.4735345,0.513924105,0.557518883,0.600238364,0.646386225,0.686398297,0.731675509,0.776810127,0.816692106,0.847632351,0.886609024,0.907709068,0.932395283,,,,,,,,,,,,,,
16,0.084944268,0.093747373,0.102849152,0.116859982,0.125939782,0.139455022,0.159993893,0.180819698,0.204499573,0.220368872,0.253089193,0.274017768,0.303728431,0.33262404,0.366493213,0.404380078,0.431701467,0.470926967,0.511989614,0.554014185,0.597873245,0.641042366,0.687318483,0.726199745,0.770036923,0.813117535,0.849666968,0.877211378,0.912567386,0.929806304,0.950645008,,,,,,,,,,,,,,
17,0.093707781,0.103422456,0.113482372,0.12866378,0.138936104,0.15370995,0.175983813,0.19850493,0.224065208,0.241517771,0.276224953,0.298663845,0.330740646,0.361487174,0.39730334,0.437118016,0.465905443,0.506342029,0.54923851,0.592477552,0.63614939,0.679276139,0.725103232,0.76242852,0.80430555,0.844817235,0.877819549,0.901975283,0.933417126,0.947248113,0.964480332,,,,,,,,,,,,,,
18,0.102749317,0.113398657,0.124441034,0.140793151,0.152305036,0.168346829,0.192346097,0.216541288,0.243946756,0.262981308,0.299556756,0.323441513,0.357791554,0.390255588,0.42783307,0.46933453,0.499395755,0.540734337,0.585095586,0.629129055,0.672201109,0.714831473,0.759690075,0.795116975,0.834623545,0.872192214,0.901578296,0.922464046,0.949912686,0.960818846,0.974794327,,,,,,,,,,,,,,
19,0.112052706,0.123656943,0.135702794,0.153221802,0.166014901,0.183328529,0.209035885,0.234875883,0.264081773,0.284686354,0.323002999,0.348260144,0.384772997,0.418809364,0.45795121,0.500889214,0.532023295,0.573959916,0.619411262,0.663829049,0.705933158,0.747659031,0.791096462,0.824364743,0.861199193,0.895584763,0.921406844,0.939223897,0.962774095,0.97123218,0.98235916,,,,,,,,,,,,,,
20,0.121602249,0.134178798,0.147245884,0.165924246,0.180034794,0.198618904,0.226009756,0.253457832,0.284410594,0.306563107,0.346486964,0.373035148,0.411584937,0.447039037,0.487540186,0.531659385,0.563660462,0.605900859,0.652069915,0.696480037,0.737295962,0.77776058,0.819396269,0.850324284,0.884287977,0.915372137,0.937778316,0.95278372,0.972660777,0.979116086,0.987820629,,,,,,,,,,,,,,
21,0.131382678,0.144946196,0.15904908,0.178875757,0.194334579,0.214182787,0.243225726,0.272238252,0.304876328,0.328545133,0.369936781,0.397687918,0.438135414,0.474845479,0.516495771,0.561539507,0.59420033,0.636463834,0.682987523,0.727022946,0.76628013,0.805181213,0.844708729,0.873187469,0.904175788,0.931946143,0.951155391,0.963638448,0.98015656,0.985007601,0.991703365,,,,,,,,,,,,,,
22,0.141379123,0.15594157,0.171091685,0.192052338,0.208884874,0.229985994,0.260643253,0.291170264,0.325424848,0.3505694,0.393285377,0.422145759,0.464340472,0.502139726,0.544726724,0.590440517,0.623555668,0.665578444,0.712109085,0.755433155,0.792910928,0.830001758,0.867187993,0.893173471,0.921164507,0.945696723,0.961975755,0.972238475,0.985763602,0.989354682,0.994422595,,,,,,,,,,,,,,
23,0.151577097,0.167147792,0.183353507,0.205430707,0.22365706,0.245995333,0.278223241,0.310208996,0.346004799,0.372576312,0.416470435,0.446341808,0.490124042,0.528842757,0.572154358,0.618289039,0.651657835,0.693195469,0.73940589,0.781716391,0.817242841,0.852331558,0.887013545,0.910518131,0.935560047,0.956999377,0.970642312,0.978984029,0.98990295,0.992522714,0.99629923,,,,,,,,,,,,,,
24,0.161962467,0.178548154,0.195814851,0.218988272,0.238623282,0.262178612,0.295928053,0.329311586,0.366567586,0.394509729,0.439434323,0.470214935,0.515417794,0.554885217,0.598712043,0.64502653,0.678455565,0.71928504,0.764872696,0.805904599,0.839354342,0.872301739,0.90438163,0.925464881,0.947662789,0.966206123,0.977517437,0.98422343,0.992919634,0.994803719,0.99757588,,,,,,,,,,,,,,
25,0.172521448,0.190126361,0.20845651,0.232703124,0.253756461,0.278504655,0.313721525,0.348437196,0.38706737,0.416316978,0.462124027,0.49370962,0.540160953,0.580207088,0.624344642,0.670608343,0.703913681,0.743834757,0.788524888,0.828051885,0.859342953,0.890059089,0.919497772,0.938257226,0.957760284,0.973639545,0.982920486,0.988254227,0.99509051,0.996426726,0.998432216,,,,,,,,,,,,,,
26,0.183240587,0.201866518,0.221259761,0.246554028,0.2690303,0.294943318,0.331568973,0.367547006,0.40746106,0.437948852,0.484491063,0.516775825,0.564300078,0.604757328,0.649007901,0.695002752,0.728011754,0.766847803,0.81039566,0.84823059,0.877320678,0.905760584,0.932570419,0.949132735,0.966121991,0.979589457,0.987127834,0.991326332,0.996633439,0.997568224,0.998998724,,,,,,,,,,,,,,
27,0.194106756,0.213753128,0.234206365,0.260520415,0.284419297,0.3114655,0.349437207,0.386604221,0.427708287,0.459359602,0.506491374,0.539368837,0.587788812,0.628493461,0.672667797,0.718189935,0.750742724,0.78834107,0.83053328,0.866527589,0.893409844,0.919568626,0.943805709,0.958318429,0.972995816,0.984311683,0.990374731,0.993646398,0.99771675,0.998361976,0.999368436,,,,,,,,,,,,,,
28,0.205107144,0.225771082,0.247278562,0.27458238,0.299898755,0.328043159,0.367294539,0.405574065,0.447771388,0.480506903,0.528085228,0.5614491,0.610587606,0.651381142,0.695299856,0.740160934,0.772111518,0.808343337,0.848998464,0.883040841,0.907739398,0.931646968,0.953403299,0.966027435,0.97860615,0.988028456,0.992858391,0.995382839,0.998468268,0.998907784,0.999606507,,,,,,,,,,,,,,
29,0.216229253,0.237905659,0.260459075,0.288720676,0.315444796,0.344649325,0.385110786,0.424423776,0.467615371,0.501351827,0.549237084,0.582982032,0.632663415,0.673393693,0.716888443,0.760916613,0.79213368,0.8268935,0.86586191,0.89787624,0.920441661,0.942157331,0.961553178,0.972456755,0.983153153,0.99093002,0.99474181,0.996671048,0.998983476,0.999278993,0.999757804,,,,,,,,,,,,,,
30,0.227460892,0.250142524,0.273731112,0.302916713,0.331034365,0.36125811,0.402857278,0.443122591,0.487207877,0.521858784,0.569915465,0.603937827,0.653989376,0.694511615,0.737426043,0.78046662,0.810834018,0.844038893,0.881202001,0.911144787,0.931649548,0.951256683,0.968433375,0.977785976,0.986813001,0.993177024,0.996157915,0.997618474,0.99933258,0.999528741,0.999852714,,,,,,,,,,,,,,
31,0.238790176,0.262467728,0.287078363,0.317152555,0.346645246,0.377844719,0.420506852,0.461641731,0.506519138,0.541995468,0.590092811,0.624291248,0.674544471,0.714722099,0.75691254,0.798828365,0.828245304,0.859833714,0.895102701,0.922960097,0.941494233,0.959095104,0.974208443,0.982176762,0.989738858,0.9949034,0.997213748,0.998309345,0.999566422,0.999694988,0.999911494,,,,,,,,,,,,,,
32,0.250205521,0.274867704,0.300485006,0.331410921,0.362256067,0.394385454,0.438033853,0.479954382,0.525521923,0.56173278,0.609745325,0.644021409,0.694313175,0.734018508,0.775354493,0.816026034,0.844407028,0.874337543,0.907651665,0.93343624,0.950103249,0.965814224,0.979028614,0.985772971,0.992062358,0.996219467,0.99799448,0.99880892,0.999721286,0.999804497,0.999947441,,,,,,,,,,,,,,
33,0.261695645,0.287329269,0.31393571,0.345675177,0.377846307,0.410857724,0.455414127,0.498035664,0.544191486,0.58104475,0.628852815,0.663111545,0.713285093,0.752399877,0.792764427,0.832089624,0.859364213,0.887614001,0.918938548,0.942685913,0.957598986,0.971546129,0.983029502,0.988701258,0.993895414,0.997215054,0.998567098,0.99916719,0.999822698,0.999875888,0.999969152,,,,,,,,,,,,,,
34,0.273249566,0.299839624,0.327415633,0.359929342,0.393396301,0.427240041,0.472625005,0.515862604,0.562505496,0.599908445,0.64739852,0.681548786,0.731454594,0.769870392,0.809160135,0.847054045,0.873166308,0.899729511,0.929053534,0.95081893,0.964097543,0.976412699,0.986332251,0.991072011,0.995332206,0.997962506,0.998983711,0.999422033,0.999888375,0.999921957,0.999982103,,,,,,,,,,,,,,
35,0.2848566,0.312386353,0.340910428,0.374158078,0.408887245,0.443512026,0.489645295,0.533414102,0.580443976,0.618303867,0.665368943,0.699323915,0.748820443,0.786438897,0.82456401,0.860958248,0.885866165,0.910752201,0.93808607,0.957941011,0.969707923,0.980525301,0.989044033,0.992980545,0.996451222,0.998519475,0.999284424,0.999601855,0.999930443,0.999951387,0.999989736,,,,,,,,,,,,,,
36,0.296506361,0.324957427,0.354406239,0.388346691,0.424301197,0.459654402,0.506455265,0.550670887,0.597989223,0.636213849,0.682753673,0.71643113,0.765385432,0.802118394,0.839002398,0.873844431,0.897519094,0.920750923,0.9461238,0.96415284,0.974531494,0.983984779,0.99125879,0.994508421,0.997317263,0.998931444,0.999499782,0.999727735,0.999957098,0.99997,0.99999418,,,,,,,,,,,,,,
37,0.308188759,0.337541197,0.36788971,0.402481125,0.439621078,0.475648994,0.523036618,0.567615481,0.615125736,0.653623941,0.699545201,0.732867809,0.781156015,0.816925561,0.852504984,0.885757285,0.908182012,0.929794399,0.953251688,0.969549378,0.978661716,0.986881674,0.993058157,0.99572484,0.997983358,0.99923394,0.999652822,0.999815166,0.999973805,0.999981658,0.999996738,,,,,,,,,,,,,,
38,0.319894002,0.350126401,0.381347977,0.416547963,0.45483067,0.491478715,0.539372469,0.584232145,0.631840132,0.670522293,0.715738744,0.748634265,0.796141948,0.830880293,0.865104212,0.896743315,0.917912678,0.937950485,0.959551315,0.974219393,0.982184058,0.989296636,0.994512493,0.996688036,0.998492526,0.99945445,0.999760746,0.999875423,0.999984167,0.999988888,0.999998191,,,,,,,,,,,,,,
39,0.331612594,0.36270216,0.394768675,0.430534414,0.469914614,0.507127562,0.555447325,0.600506834,0.648121059,0.686899526,0.731332059,0.763733511,0.810355939,0.844005255,0.876834742,0.906850211,0.92676901,0.945285547,0.965100344,0.978245185,0.985176094,0.991300963,0.99568196,0.997446636,0.998879377,0.99961405,0.999836279,0.999916634,0.999990525,0.999993329,0.999999009,,,,,,,,,,,,,,
40,0.343335335,0.375257979,0.408139932,0.444428316,0.484858405,0.522580604,0.571247047,0.616427143,0.663959113,0.702748611,0.746325265,0.778171027,0.823813311,0.856325455,0.887732945,0.916126292,0.9348085,0.95186395,0.969972121,0.981702475,0.987707734,0.992957232,0.996617613,0.998040932,0.999171533,0.999728747,0.999888747,0.999944606,0.999994386,0.999996031,0.999999462,,,,,,,,,,,,,,
41,0.355053316,0.387783743,0.421450371,0.458218122,0.499648384,0.537823962,0.586758823,0.63198225,0.679346742,0.718064738,0.76072066,0.791954535,0.83653167,0.867867849,0.897836436,0.924620003,0.942087697,0.957747639,0.974235415,0.984660433,0.989841554,0.994319995,0.997362465,0.998504071,0.999390864,0.999810599,0.999924924,0.999963451,0.999996706,0.99999766,0.999999712,,,,,,,,,,,,,,
42,0.366757927,0.400269723,0.434689109,0.4718929,0.514271733,0.552844799,0.601971132,0.647162861,0.694278162,0.732845184,0.774522546,0.805093769,0.848530596,0.878660964,0.907183652,0.932379474,0.948661778,0.962995814,0.977954264,0.987181815,0.991633211,0.995436494,0.997952498,0.998863128,0.999554557,0.999868606,0.999949686,0.999976053,0.999998087,0.999998633,0.999999847,,,,,,,,,,,,,,
43,0.378440847,0.412706565,0.447845752,0.485442321,0.528716463,0.5676313,0.61687371,0.661961145,0.708749255,0.747089177,0.787737056,0.817600267,0.859831341,0.888734543,0.915813465,0.939452141,0.954584189,0.967664688,0.981187923,0.989323199,0.993131902,0.996347381,0.998417607,0.999140066,0.999676014,0.999909433,0.999966511,0.999984418,0.999998899,0.999999208,0.99999992,,,,,,,,,,,,,,
44,0.390094048,0.425085296,0.460910393,0.498856652,0.542971402,0.582172649,0.631457507,0.676370677,0.722757483,0.760797772,0.80037198,0.829487158,0.870456548,0.898119227,0.923764833,0.945884416,0.959906354,0.971807323,0.983990895,0.991135274,0.99438086,0.997087429,0.998782469,0.99935258,0.999765614,0.999937973,0.999977861,0.99998993,0.999999373,0.999999545,0.999999958,,,,,,,,,,,,,,
45,0.401709794,0.43739732,0.473873609,0.512126748,0.557026187,0.59645901,0.645714651,0.690386373,0.736301789,0.773973709,0.812436603,0.840768963,0.880429989,0.906846256,0.9310765,0.951721414,0.964677451,0.97547352,0.986413023,0.992663193,0.995417861,0.9976862,0.999067318,0.999514838,0.999831336,0.999957789,0.999985462,0.999993537,0.999999646,0.999999741,0.999999979,,,,,,,,,,,,,,
46,0.413280635,0.449634412,0.486726459,0.525244041,0.570871247,0.610481503,0.659638405,0.704004427,0.749382506,0.78662129,0.823941547,0.85146141,0.889776309,0.914947195,0.93778672,0.957006724,0.968944243,0.978709782,0.988499649,0.993946949,0.996275733,0.998168689,0.999288646,0.999638106,0.99987927,0.999971455,0.999990518,0.99999588,0.999999802,0.999999854,0.999999989,,,,,,,,,,,,,,
47,0.424799411,0.461788718,0.499460472,0.53820053,0.584497785,0.624232179,0.673223121,0.717222245,0.762001261,0.798746246,0.834898613,0.861581243,0.898520806,0.922453691,0.943933029,0.961782226,0.972750955,0.981559308,0.990291798,0.995021773,0.996982854,0.998555906,0.999459807,0.999731292,0.999914035,0.999980818,0.999993857,0.999997391,0.99999989,0.999999918,0.999999995,,,,,,,,,,,,,,
48,0.436259245,0.473852754,0.51206765,0.550988773,0.597897769,0.637703993,0.686464202,0.73003838,0.774160884,0.810355611,0.845320637,0.871146063,0.906689211,0.929397254,0.949552037,0.966087957,0.97613921,0.984062049,0.991826416,0.99591854,0.997563631,0.998865419,0.999591556,0.999801391,0.999939108,0.99998719,0.999996046,0.999998359,0.99999994,0.999999955,0.999999997,,,,,,,,,,,,,,
49,0.447653543,0.485819397,0.524540458,0.563601872,0.611063909,0.650890775,0.69935805,0.742452467,0.785865319,0.821457599,0.855221347,0.880174155,0.914307498,0.93580906,0.95467927,0.969962,0.979147991,0.986254776,0.993136607,0.996664168,0.998038945,0.999111839,0.999692498,0.999853868,0.999957092,0.999991498,0.999997472,0.999998975,0.999999967,0.999999975,0.999999999,,,,,,,,,,,,,,
50,0.458975995,0.497681886,0.536871817,0.576033461,0.623989639,0.663787206,0.711902027,0.754465159,0.79711953,0.832061484,0.864615231,0.888684348,0.921401703,0.941719782,0.959349026,0.973440421,0.98181365,0.988171193,0.994251902,0.997282012,0.998426581,0.999307256,0.999769482,0.999892963,0.999969921,0.999994392,0.999998394,0.999999364,0.999999982,0.999999986,0.999999999,,,,,,,,,,,,,,
51,0.470220565,0.509433814,0.549055099,0.588277698,0.636669099,0.676388783,0.724094403,0.76607806,0.80792942,0.842177481,0.873517409,0.896695869,0.927997772,0.94715944,0.963594267,0.976557227,0.984169937,0.989842068,0.995198527,0.997792236,0.998741612,0.999461621,0.999827927,0.999921949,0.999979022,0.999996324,0.999998987,0.999999608,0.999999991,0.999999993,1,,,,,,,,,,,,,,
