Design temperature <,40 deg C ambient temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,0.936332996,0.955516613,0.970328912,0.978521817,0.989483408,0.993722694,0.996704109,0.998306909,0.999248479,0.999730715,0.999863228,0.999942952,0.999990246,0.9999975,0.999999502,0.999999926,0.999999989,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
122,0.938753073,0.957433241,0.971779659,0.97965051,0.990152354,0.994165316,0.99696272,0.998453559,0.999321092,0.999760633,0.999879245,0.999950248,0.999991718,0.999997918,0.999999595,0.999999941,0.999999991,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
123,0.941094254,0.959277715,0.973167429,0.980725841,0.990782439,0.994579138,0.997202403,0.998588256,0.999387051,0.999787377,0.999893462,0.999956644,0.999992975,0.999998268,0.999999671,0.999999953,0.999999993,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
124,0.943358502,0.961052214,0.974494498,0.98174997,0.991375653,0.994965845,0.997424423,0.998711903,0.999446926,0.999811266,0.999906071,0.999962247,0.999994047,0.999998561,0.999999732,0.999999963,0.999999995,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
125,0.94554776,0.962758878,0.975763087,0.98272499,0.991933905,0.995327034,0.997629973,0.998825342,0.999501244,0.999832589,0.999917246,0.999967151,0.99999496,0.999998805,0.999999783,0.999999971,0.999999996,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
126,0.947663949,0.964399807,0.976975358,0.98365293,0.992459021,0.995664224,0.997820173,0.998929355,0.999550491,0.999851606,0.999927142,0.99997144,0.999995737,0.999999009,0.999999824,0.999999977,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
127,0.949708966,0.965977063,0.97813342,0.984535754,0.992952748,0.995978856,0.997996076,0.999024671,0.99959511,0.999868556,0.9999359,0.999975188,0.999996398,0.999999179,0.999999858,0.999999982,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
128,0.951684685,0.967492664,0.979239321,0.985375362,0.993416757,0.996272297,0.998158672,0.999111968,0.999635513,0.99988365,0.999943644,0.999978461,0.999996959,0.999999321,0.999999885,0.999999986,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
129,0.953592953,0.968948591,0.980295055,0.986173593,0.993852645,0.996545842,0.998308888,0.999191874,0.999672074,0.999897083,0.999950487,0.999981316,0.999997435,0.999999439,0.999999907,0.999999989,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
130,0.955435592,0.970346779,0.981302559,0.986932222,0.994261935,0.996800715,0.998447594,0.999264975,0.999705139,0.999909028,0.99995653,0.999983805,0.999997839,0.999999536,0.999999925,0.999999991,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
131,0.957214397,0.971689124,0.982263716,0.987652967,0.994646083,0.997038077,0.998575605,0.999331812,0.999735022,0.999919643,0.999961861,0.999985974,0.99999818,0.999999618,0.99999994,0.999999993,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
132,0.958931135,0.97297748,0.983180352,0.988337484,0.995006476,0.997259025,0.998693684,0.999392887,0.999762015,0.999929068,0.999966561,0.999987861,0.99999847,0.999999685,0.999999951,0.999999995,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
133,0.960587545,0.974213658,0.984054239,0.988987372,0.995344434,0.997464596,0.998802546,0.999448666,0.99978638,0.999937431,0.999970703,0.999989502,0.999998714,0.999999741,0.999999961,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
134,0.962185336,0.975399427,0.984887095,0.989604172,0.995661218,0.997655769,0.998902857,0.999499579,0.999808361,0.999944846,0.999974349,0.999990928,0.99999892,0.999999787,0.999999969,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
135,0.96372619,0.976536514,0.985680586,0.99018937,0.995958026,0.997833466,0.998995242,0.999546025,0.999828178,0.999951415,0.999977557,0.999992166,0.999999095,0.999999825,0.999999975,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
136,0.965211758,0.977626603,0.986436324,0.990744398,0.996235997,0.997998561,0.999080284,0.999588373,0.999846034,0.999957232,0.999980377,0.999993241,0.999999241,0.999999856,0.99999998,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
137,0.96664366,0.978671338,0.98715587,0.991270634,0.996496216,0.998151874,0.999158526,0.999626963,0.999862113,0.999962377,0.999982854,0.999994172,0.999999365,0.999999882,0.999999984,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
138,0.968023488,0.97967232,0.987840734,0.991769404,0.99673971,0.998294179,0.999230474,0.999662108,0.999876583,0.999966927,0.999985029,0.999994979,0.999999469,0.999999903,0.999999987,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
139,0.9693528,0.980631107,0.988492376,0.992241983,0.996967459,0.998426205,0.999296602,0.999694099,0.999889597,0.999970946,0.999986937,0.999995677,0.999999556,0.999999921,0.99999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
140,0.970633126,0.981549219,0.989112207,0.992689597,0.997180389,0.998548635,0.999357349,0.999723203,0.999901295,0.999974494,0.999988609,0.999996281,0.999999629,0.999999935,0.999999992,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
141,0.971865964,0.982428132,0.98970159,0.993113425,0.997379381,0.998662116,0.999413126,0.999749666,0.999911803,0.999977624,0.999990074,0.999996803,0.999999691,0.999999947,0.999999994,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
142,0.97305278,0.983269284,0.99026184,0.993514597,0.997565267,0.998767251,0.999464312,0.999773714,0.999921237,0.999980383,0.999991357,0.999997254,0.999999742,0.999999957,0.999999995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
143,0.97419501,0.984074071,0.990794228,0.9938942,0.997738839,0.99886461,0.999511262,0.999795556,0.999929701,0.999982814,0.999992478,0.999997643,0.999999786,0.999999965,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
144,0.975294057,0.98484385,0.991299976,0.994253275,0.997900842,0.998954726,0.999554305,0.999815383,0.999937291,0.999984953,0.999993459,0.999997978,0.999999822,0.999999972,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
145,0.976351295,0.985579938,0.991780266,0.99459282,0.998051986,0.999038099,0.999593746,0.999833372,0.999944093,0.999986835,0.999994316,0.999998267,0.999999852,0.999999977,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
146,0.977368066,0.986283616,0.992236234,0.994913794,0.998192938,0.999115198,0.999629869,0.999849684,0.999950185,0.99998849,0.999995063,0.999998516,0.999999877,0.999999981,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
147,0.978345679,0.986956124,0.992668975,0.995217113,0.998324332,0.999186462,0.999662936,0.999864467,0.999955637,0.999989943,0.999995715,0.99999873,0.999999898,0.999999985,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
148,0.979285416,0.987598665,0.993079542,0.995503656,0.998446765,0.999252303,0.999693191,0.999877858,0.999960515,0.999991219,0.999996284,0.999998914,0.999999915,0.999999988,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
149,0.980188525,0.988212407,0.993468951,0.995774262,0.998560799,0.999313107,0.999720859,0.999889981,0.999964877,0.999992338,0.999996779,0.999999072,0.99999993,0.99999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
150,0.981056224,0.98879848,0.993838174,0.996029735,0.998666968,0.999369231,0.999746149,0.999900951,0.999968773,0.999993319,0.99999721,0.999999207,0.999999942,0.999999992,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
151,0.981889701,0.989357979,0.994188151,0.996270845,0.998765774,0.999421014,0.999769254,0.999910871,0.999972253,0.999994178,0.999997585,0.999999324,0.999999952,0.999999993,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
152,0.982690116,0.989891962,0.99451978,0.996498326,0.998857688,0.99946877,0.999790353,0.999919838,0.999975359,0.99999493,0.999997911,0.999999423,0.99999996,0.999999995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
153,0.983458595,0.990401457,0.994833925,0.99671288,0.998943157,0.999512791,0.999809609,0.999927939,0.999978129,0.999995588,0.999998194,0.999999508,0.999999967,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
154,0.984196237,0.990887453,0.995131418,0.996915177,0.9990226,0.999553351,0.999827176,0.999935253,0.999980598,0.999996163,0.99999844,0.999999581,0.999999973,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
155,0.984904113,0.991350911,0.995413053,0.997105857,0.999096412,0.999590706,0.999843194,0.999941854,0.999982798,0.999996665,0.999998653,0.999999644,0.999999978,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
156,0.985583262,0.991792757,0.995679593,0.99728553,0.999164964,0.999625093,0.999857792,0.999947808,0.999984757,0.999997104,0.999998838,0.999999697,0.999999982,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
157,0.986234698,0.992213886,0.995931772,0.997454778,0.999228604,0.999656735,0.999871089,0.999953175,0.9999865,0.999997486,0.999998998,0.999999743,0.999999985,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
158,0.986859405,0.992615162,0.996170288,0.997614155,0.999287662,0.999685837,0.999883197,0.999958011,0.999988051,0.999997819,0.999999137,0.999999782,0.999999988,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
159,0.987458339,0.99299742,0.996395815,0.997764191,0.999342444,0.999712591,0.999894215,0.999962366,0.999989429,0.99999811,0.999999257,0.999999815,0.99999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
160,0.988032429,0.993361464,0.996608993,0.997905388,0.99939324,0.999737176,0.999904237,0.999966286,0.999990653,0.999998363,0.999999361,0.999999843,0.999999992,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
161,0.988582579,0.99370807,0.996810439,0.998038226,0.999440321,0.999759757,0.999913349,0.999969813,0.99999174,0.999998583,0.99999945,0.999999867,0.999999993,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
162,0.989109665,0.994037987,0.997000741,0.998163161,0.99948394,0.999780489,0.999921629,0.999972984,0.999992704,0.999998774,0.999999527,0.999999887,0.999999994,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
163,0.989614536,0.994351935,0.99718046,0.998280627,0.999524337,0.999799515,0.99992915,0.999975833,0.99999356,0.99999894,0.999999594,0.999999905,0.999999995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
164,0.990098018,0.99465061,0.997350135,0.998391036,0.999561735,0.999816967,0.999935978,0.999978393,0.999994318,0.999999084,0.999999652,0.999999919,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
165,0.990560911,0.99493468,0.997510278,0.998494779,0.999596342,0.999832969,0.999942174,0.999980691,0.99999499,0.999999209,0.999999701,0.999999932,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
166,0.99100399,0.995204788,0.99766138,0.99859223,0.999628353,0.999847634,0.999947793,0.999982753,0.999995584,0.999999318,0.999999744,0.999999942,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
167,0.991428007,0.995461555,0.997803909,0.998683742,0.999657953,0.999861069,0.999952888,0.999984602,0.99999611,0.999999412,0.999999781,0.999999951,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
168,0.991833689,0.995705576,0.997938311,0.998769651,0.999685311,0.999873371,0.999957504,0.99998626,0.999996576,0.999999493,0.999999812,0.999999959,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
169,0.992221741,0.995937424,0.998065012,0.998850274,0.999710588,0.999884631,0.999961686,0.999987745,0.999996987,0.999999563,0.999999839,0.999999966,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
170,0.992592845,0.996157648,0.998184418,0.998925915,0.999733932,0.999894932,0.999965471,0.999989075,0.99999735,0.999999624,0.999999863,0.999999971,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
171,0.992947662,0.996366779,0.998296915,0.998996859,0.999755483,0.999904353,0.999968896,0.999990265,0.999997671,0.999999677,0.999999883,0.999999976,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
172,0.993286829,0.996565324,0.998402872,0.999063379,0.999775371,0.999912965,0.999971994,0.99999133,0.999997954,0.999999722,0.9999999,0.999999979,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
173,0.993610965,0.996753771,0.998502641,0.99912573,0.999793716,0.999920833,0.999974794,0.999992282,0.999998203,0.999999761,0.999999914,0.999999983,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
174,0.993920667,0.996932587,0.998596554,0.999184158,0.999810633,0.999928019,0.999977324,0.999993133,0.999998423,0.999999795,0.999999927,0.999999986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
175,0.994216511,0.997102222,0.998684931,0.999238891,0.999826226,0.99993458,0.99997961,0.999993893,0.999998617,0.999999824,0.999999938,0.999999988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
176,0.994499054,0.997263106,0.998768072,0.999290149,0.999840593,0.999940566,0.999981673,0.999994571,0.999998788,0.999999849,0.999999947,0.99999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
177,0.994768836,0.997415653,0.998846265,0.999338138,0.999853825,0.999946027,0.999983535,0.999995176,0.999998938,0.999999871,0.999999955,0.999999991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
178,0.995026374,0.997560257,0.998919784,0.999383053,0.999866008,0.999951006,0.999985214,0.999995716,0.99999907,0.999999889,0.999999962,0.999999993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
179,0.99527217,0.997697298,0.998988887,0.999425078,0.99987722,0.999955543,0.999986727,0.999996198,0.999999186,0.999999905,0.999999967,0.999999994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
180,0.995506709,0.997827138,0.999053822,0.999464388,0.999887534,0.999959676,0.999988091,0.999996627,0.999999288,0.999999919,0.999999972,0.999999995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
181,0.995730457,0.997950125,0.999114822,0.999501146,0.999897019,0.99996344,0.99998932,0.999997008,0.999999377,0.999999931,0.999999976,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
182,0.995943863,0.998066593,0.999172109,0.999535509,0.999905739,0.999966866,0.999990426,0.999997348,0.999999456,0.999999941,0.99999998,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
183,0.996147361,0.998176858,0.999225894,0.999567624,0.999913751,0.999969982,0.999991421,0.999997651,0.999999525,0.99999995,0.999999983,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
184,0.996341369,0.998281225,0.999276375,0.999597627,0.99992111,0.999972817,0.999992316,0.99999792,0.999999585,0.999999957,0.999999986,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
185,0.996526289,0.998379986,0.999323744,0.999625651,0.999927868,0.999975394,0.99999312,0.999998159,0.999999638,0.999999963,0.999999988,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
186,0.996702509,0.998473417,0.999368178,0.999651818,0.99993407,0.999977735,0.999993843,0.999998371,0.999999684,0.999999969,0.99999999,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
187,0.996870402,0.998561786,0.999409848,0.999676244,0.999939761,0.999979861,0.999994493,0.999998559,0.999999725,0.999999973,0.999999991,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
188,0.997030327,0.998645345,0.999448915,0.999699037,0.99994498,0.999981792,0.999995076,0.999998727,0.99999976,0.999999977,0.999999993,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
189,0.997182629,0.998724337,0.999485531,0.999720302,0.999949765,0.999983544,0.999995599,0.999998875,0.999999791,0.999999981,0.999999994,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
190,0.99732764,0.998798994,0.99951984,0.999740135,0.99995415,0.999985134,0.999996069,0.999999007,0.999999818,0.999999984,0.999999995,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
191,0.997465681,0.998869536,0.999551978,0.999758626,0.999958168,0.999986575,0.999996489,0.999999123,0.999999842,0.999999986,0.999999996,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
192,0.997597057,0.998936173,0.999582074,0.999775862,0.999961847,0.999987881,0.999996867,0.999999226,0.999999863,0.999999988,0.999999996,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
193,0.997722064,0.998999107,0.999610251,0.999791923,0.999965214,0.999989065,0.999997204,0.999999318,0.999999881,0.99999999,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
194,0.997840986,0.999058528,0.999636622,0.999806885,0.999968296,0.999990136,0.999997507,0.999999399,0.999999896,0.999999992,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
195,0.997954095,0.999114619,0.999661297,0.999820819,0.999971115,0.999991107,0.999997777,0.99999947,0.99999991,0.999999993,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
196,0.998061652,0.999167555,0.999684379,0.999833793,0.999973693,0.999991985,0.99999802,0.999999534,0.999999922,0.999999994,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
197,0.998163908,0.9992175,0.999705964,0.999845868,0.999976049,0.999992779,0.999998236,0.999999589,0.999999932,0.999999995,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
198,0.998261104,0.999264612,0.999726144,0.999857104,0.999978202,0.999993497,0.99999843,0.999999639,0.999999941,0.999999996,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
199,0.998353471,0.999309041,0.999745005,0.999867556,0.999980168,0.999994146,0.999998603,0.999999682,0.999999949,0.999999996,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
200,0.998441231,0.999350929,0.999762628,0.999877277,0.999981963,0.999994732,0.999998757,0.999999721,0.999999956,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
201,0.998524595,0.999390414,0.99977909,0.999886314,0.999983602,0.999995261,0.999998895,0.999999755,0.999999962,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
202,0.998603768,0.999427623,0.999794464,0.999894714,0.999985097,0.999995739,0.999999018,0.999999785,0.999999967,0.999999998,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
203,0.998678944,0.999462679,0.999808817,0.999902518,0.99998646,0.99999617,0.999999127,0.999999811,0.999999972,0.999999998,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
204,0.998750311,0.9994957,0.999822213,0.999909769,0.999987703,0.999996559,0.999999225,0.999999834,0.999999975,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
205,0.998818047,0.999526795,0.999834713,0.999916502,0.999988836,0.99999691,0.999999312,0.999999855,0.999999979,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
206,0.998882325,0.999556071,0.999846373,0.999922752,0.999989868,0.999997226,0.99999939,0.999999873,0.999999982,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
207,0.998943307,0.999583627,0.999857248,0.999928554,0.999990808,0.99999751,0.999999459,0.999999888,0.999999984,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
208,0.999001151,0.999609558,0.999867386,0.999933938,0.999991663,0.999997767,0.99999952,0.999999902,0.999999986,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
209,0.999056007,0.999633955,0.999876836,0.999938931,0.999992442,0.999997997,0.999999575,0.999999914,0.999999988,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
210,0.999108019,0.999656902,0.999885642,0.999943563,0.99999315,0.999998205,0.999999623,0.999999925,0.99999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
211,0.999157325,0.99967848,0.999893845,0.999947856,0.999993794,0.999998391,0.999999666,0.999999934,0.999999991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
212,0.999204054,0.999698768,0.999901485,0.999951836,0.999994379,0.999998559,0.999999705,0.999999943,0.999999992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
213,0.999248334,0.999717836,0.999908598,0.999955523,0.999994911,0.99999871,0.999999739,0.99999995,0.999999994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
214,0.999290284,0.999735755,0.999915219,0.999958939,0.999995395,0.999998846,0.999999769,0.999999956,0.999999994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
215,0.999330018,0.99975259,0.999921381,0.999962102,0.999995833,0.999998967,0.999999796,0.999999962,0.999999995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
216,0.999367646,0.999768403,0.999927113,0.999965031,0.999996232,0.999999076,0.99999982,0.999999967,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
217,0.999403273,0.999783251,0.999932444,0.999967742,0.999996593,0.999999174,0.999999841,0.999999971,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
218,0.999436997,0.999797192,0.999937401,0.99997025,0.999996921,0.999999262,0.999999859,0.999999975,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
219,0.999468915,0.999810277,0.999942009,0.99997257,0.999997218,0.999999341,0.999999876,0.999999978,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
220,0.999499116,0.999822556,0.999946291,0.999974716,0.999997487,0.999999411,0.999999891,0.999999981,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
221,0.999527688,0.999834076,0.999950269,0.9999767,0.999997731,0.999999475,0.999999903,0.999999983,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
222,0.999554712,0.999844882,0.999953965,0.999978534,0.999997953,0.999999531,0.999999915,0.999999985,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,