Design Life =~ ,80 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design Temperature < ,20 deg C water temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time/Age [years],20 deg,21 deg,22 deg,23 deg,24 deg,25 deg,26 deg,27 deg,28 deg,29 deg,30 deg,31 deg,32 deg,33 deg,34 deg,35 deg,36 deg,37 deg,38 deg,39 deg,40 deg,41 deg,42 deg,43 deg,44 deg,45 deg,46 deg,47 deg,48 deg,49 deg,50 deg
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.000403154,0.00041009,0.000422891,0.000441868,0.000437856,0.000441292,0.000454879,0.000465596,0.000469489,0.000486168,0.000499418,0.000493118,0.000490727,0.00050346,0.000528805,0.000540959,0.000532371,0.000543268,0.000565122,0.000567267,0.000576572,0.000595553,0.000597763,0.000616831,0.000629826,0.00064182,0.000666132,0.000713205,0.000701107,0.000714616,0.000737334
2,0.001605348,0.001633475,0.00168037,0.00174818,0.001739844,0.001754983,0.001806126,0.001845729,0.001863871,0.001925147,0.001974617,0.001958974,0.001956474,0.002005694,0.002096228,0.002141926,0.002120063,0.002163045,0.002241334,0.002256402,0.002294987,0.002364501,0.002381102,0.002451581,0.002503209,0.002551076,0.002640865,0.002805991,0.002774211,0.002829932,0.002913988
3,0.003600165,0.003663869,0.003763646,0.003905494,0.003896754,0.003932596,0.004043318,0.00412806,0.004172192,0.004302755,0.004409332,0.004386563,0.0043902,0.004498479,0.004687724,0.004786619,0.004753689,0.00484944,0.005013412,0.005055664,0.005144108,0.005291873,0.005339232,0.005489988,0.005605419,0.005712822,0.005904737,0.0062456,0.006195626,0.006322793,0.00650269
4,0.006380974,0.00649459,0.006664563,0.006902996,0.006899948,0.006965802,0.007156897,0.007301875,0.007384356,0.007606968,0.007790239,0.007765286,0.007783338,0.007972395,0.008290186,0.008460821,0.008422608,0.008591317,0.00886708,0.008952435,0.00911139,0.009362769,0.009459249,0.009716953,0.009920789,0.010111002,0.010438819,0.011005345,0.010943382,0.011171008,0.011478588
5,0.009939862,0.01011757,0.010373879,0.010729402,0.01073959,0.010844884,0.011136105,0.011355468,0.011488961,0.011824826,0.012103285,0.012082912,0.012124975,0.01241572,0.012889005,0.01314896,0.013113641,0.013374924,0.013786102,0.013931432,0.014181345,0.014559752,0.014724862,0.015114312,0.015430436,0.015726163,0.016221201,0.017057217,0.016992651,0.017349105,0.017813882
6,0.014267402,0.014523134,0.014880879,0.015372239,0.015404244,0.01555841,0.01596852,0.016275552,0.01647282,0.016941738,0.017332844,0.017325133,0.017401704,0.017814212,0.018467417,0.018833335,0.01881082,0.01918362,0.019751644,0.019974334,0.020335239,0.020862291,0.02111616,0.021660377,0.022111796,0.022535006,0.023226249,0.024370249,0.024314769,0.024827438,0.025476686
7,0.019352573,0.019699936,0.020173233,0.02081758,0.020880737,0.021093113,0.021639889,0.022047037,0.022320791,0.022941223,0.023461413,0.023475417,0.0235976,0.024151055,0.025006278,0.025493857,0.025495327,0.025997812,0.026742074,0.027059701,0.027551031,0.028246605,0.028609589,0.029329839,0.029938525,0.030510286,0.031424397,0.03290996,0.032876947,0.033571953,0.034430687
8,0.025182749,0.02563495,0.026236957,0.027049932,0.027154118,0.027433867,0.02813408,0.028652962,0.029015731,0.029804823,0.030469494,0.030514975,0.030694255,0.031406886,0.032484006,0.033107963,0.033145527,0.033794985,0.034732914,0.035162989,0.03580342,0.03668566,0.037178022,0.038093791,0.038880531,0.039620856,0.040782148,0.042638189,0.042642241,0.043544189,0.044635117
9,0.031743709,0.032313489,0.033056414,0.034052204,0.034207667,0.034563705,0.035433091,0.036074484,0.036538504,0.037512087,0.038335568,0.03842279,0.038670841,0.03955985,0.040876593,0.041650625,0.041737034,0.042549778,0.043696887,0.044256629,0.045063932,0.046149239,0.046790877,0.047919836,0.048904089,0.049831787,0.051262172,0.053513119,0.053569656,0.054701407,0.056044869
10,0.039019676,0.03971924,0.04061434,0.041805716,0.042022924,0.04246386,0.043517078,0.044290909,0.044868025,0.046040605,0.047036126,0.047175668,0.047504193,0.048585686,0.050157667,0.051094406,0.051242813,0.052234088,0.053603999,0.054310142,0.05530105,0.056604058,0.057414269,0.058772234,0.059971994,0.06110454,0.062823472,0.065489401,0.065614321,0.066996802,0.068610702
11,0.046993357,0.047834322,0.04889189,0.05029023,0.050579742,0.051113819,0.052364418,0.053279748,0.053981324,0.055366063,0.056545721,0.056748327,0.057168914,0.05845783,0.06029858,0.061409552,0.061633299,0.0628172,0.064421665,0.065290279,0.066480371,0.068013927,0.069011185,0.07061208,0.07204376,0.073397168,0.075421593,0.078518349,0.078727722,0.080379752,0.08227951
12,0.055646007,0.056639337,0.057868698,0.059484006,0.059856357,0.060491401,0.061951778,0.063016787,0.063853625,0.065462328,0.066837055,0.067113489,0.067637479,0.06914753,0.071268528,0.07256411,0.072876538,0.074265928,0.076114844,0.077161187,0.078564778,0.080339921,0.08154169,0.083397517,0.085075835,0.086664553,0.089008866,0.092548182,0.092857973,0.094796125,0.096994628
13,0.064957485,0.066113446,0.067522946,0.069363868,0.06982946,0.07057283,0.072254202,0.073476171,0.07445844,0.076301539,0.077881073,0.078241993,0.078880368,0.080623978,0.083034672,0.084524058,0.084938338,0.086544783,0.088646211,0.089884584,0.091514631,0.09354058,0.094963144,0.097083956,0.099021847,0.100858656,0.103534678,0.107524296,0.107950114,0.110188601,0.112696183
14,0.07490633,0.07623444,0.077831437,0.079905276,0.080474286,0.081332833,0.083245202,0.084630507,0.085767677,0.087854212,0.089647076,0.090102919,0.090866195,0.092854447,0.095562285,0.097253458,0.097782432,0.099616141,0.10197633,0.103419953,0.105287979,0.107572126,0.109230432,0.111624326,0.11383286,0.115928799,0.118945757,0.12338957,0.123946438,0.126497021,0.129321451
15,0.085469835,0.086978824,0.08876968,0.091082414,0.091764704,0.092744733,0.094896861,0.096450962,0.097751744,0.100089363,0.102102842,0.10266372,0.103561851,0.105804444,0.10881491,0.110714614,0.111370655,0.113440434,0.116063848,0.11772475,0.119840772,0.122388685,0.124296215,0.12696933,0.129457651,0.131821948,0.13518648,0.14008468,0.140786829,0.143658761,0.146805255
16,0.09662413,0.0983219,0.10031198,0.102868282,0.103673315,0.104780553,0.107179944,0.10890738,0.110379678,0.112974624,0.115214755,0.115890358,0.116932652,0.119437865,0.122754514,0.124868241,0.125663125,0.127976336,0.130865688,0.132754615,0.135127092,0.137942529,0.140111183,0.143067709,0.145842993,0.148483016,0.152199194,0.157548437,0.158409119,0.161609109,0.165080355
17,0.108344266,0.110237862,0.112431534,0.115234789,0.116171559,0.117411124,0.120064008,0.121968394,0.123619261,0.126476379,0.128947945,0.129747455,0.130942498,0.133717159,0.137341668,0.139673644,0.140618436,0.143180969,0.146337266,0.1484636,0.151099391,0.154184321,0.156624323,0.159866528,0.162933947,0.165855175,0.169924537,0.175718123,0.176749451,0.180281653,0.184077863
18,0.120604308,0.122699885,0.125100522,0.128152859,0.129229823,0.1306062,0.133517524,0.135601558,0.137437154,0.140559899,0.143266425,0.144198438,0.145554027,0.148603496,0.152535713,0.155088902,0.156193852,0.159010109,0.162432697,0.164804389,0.167708726,0.171063364,0.173783185,0.17731145,0.180674166,0.183880167,0.188301775,0.194529845,0.195742648,0.199608678,0.203727654
19,0.133377422,0.13568023,0.138290216,0.141592533,0.142817548,0.14433457,0.147507999,0.149773464,0.151799032,0.155189478,0.158133241,0.159205699,0.160728785,0.16405694,0.168294948,0.171071051,0.172345504,0.175418392,0.179105018,0.181728537,0.184905009,0.18852786,0.191534161,0.195347023,0.199006193,0.202498625,0.207269138,0.21391888,0.215322582,0.21952156,0.223958776
20,0.146635974,0.149150337,0.151971079,0.155523076,0.156903349,0.158564181,0.1620021,0.164449877,0.166669717,0.170328581,0.17351062,0.174730748,0.176427387,0.180036625,0.184576808,0.18757628,0.189028597,0.192359531,0.196306401,0.199186698,0.202637252,0.206525165,0.209822754,0.213916972,0.217871766,0.221650394,0.226764148,0.233820019,0.235422546,0.239951155,0.244699858
21,0.160351626,0.163080931,0.166112875,0.169913091,0.171455128,0.173262257,0.176965779,0.179595867,0.182013318,0.185939983,0.18936012,0.190734374,0.192609688,0.19650093,0.201338047,0.204560115,0.206197609,0.209786526,0.213988383,0.217128865,0.220853815,0.225002043,0.228593855,0.232964475,0.237212118,0.24127484,0.246723961,0.254167919,0.255975614,0.260828188,0.265879513
22,0.174495435,0.177442125,0.180684771,0.184730625,0.186440193,0.18839542,0.192364409,0.195175937,0.197793369,0.201985917,0.205642782,0.207176807,0.209234951,0.213407657,0.218534926,0.221977615,0.223806497,0.227651882,0.232102075,0.235504599,0.239502649,0.243904925,0.247792017,0.252432453,0.256968273,0.261311172,0.267085683,0.274897424,0.276914999,0.282083624,0.287426727
23,0.18903795,0.192203524,0.195655453,0.199943286,0.201825377,0.203929814,0.208162905,0.211154159,0.21397297,0.218428221,0.222319281,0.224017872,0.226262013,0.23071421,0.236123389,0.239783562,0.241808895,0.245907812,0.250598389,0.254263259,0.258531539,0.263180155,0.267361718,0.272263843,0.277081341,0.281698738,0.287786694,0.295943902,0.298174399,0.303649032,0.30927123
24,0.203949315,0.20733433,0.210993226,0.215518351,0.217577153,0.21983123,0.224325855,0.227494306,0.230514925,0.235228478,0.239350079,0.241217152,0.243649456,0.248377766,0.254059251,0.257932643,0.260158316,0.264506453,0.269428241,0.27335423,0.277888341,0.282774237,0.287247625,0.292401863,0.297492796,0.302377326,0.308764953,0.317243547,0.319688326,0.325456936,0.331343861
25,0.219199365,0.222803447,0.22666613,0.23142288,0.233661759,0.236065224,0.24081765,0.244159982,0.247381877,0.252348162,0.256695568,0.258734141,0.261355767,0.266355449,0.272298371,0.276379638,0.278808345,0.283400064,0.288542768,0.292727142,0.297521214,0.302634071,0.307394843,0.312790281,0.31814475,0.323287445,0.329959291,0.33873368,0.341392426,0.347441142,0.353576901
26,0.234757729,0.238579584,0.242642041,0.247623825,0.250045305,0.252597237,0.257602607,0.261114754,0.264536447,0.269748777,0.27431622,0.276528402,0.279339499,0.2846045,0.290796822,0.295079598,0.297712829,0.302541227,0.307893524,0.312332083,0.317378838,0.322707181,0.327749163,0.333373655,0.338980215,0.344370602,0.351309695,0.360353029,0.363223775,0.369537048,0.375904395
27,0.250593924,0.254631361,0.258888781,0.264088139,0.266693894,0.269392718,0.274645094,0.278322274,0.281941366,0.287391995,0.292172728,0.294559708,0.297559433,0.303082442,0.309511065,0.313988016,0.316826058,0.321883033,0.327432676,0.332119804,0.337410631,0.342941937,0.348257288,0.354097576,0.359943349,0.365569553,0.372757565,0.382041988,0.385121158,0.391681932,0.398262441
28,0.266677457,0.270927402,0.27537422,0.280782882,0.283573735,0.286417235,0.29190965,0.295746409,0.299559598,0.305239788,0.310226141,0.312788195,0.315974722,0.321747232,0.328398107,0.333060993,0.336102945,0.34137927,0.347113187,0.352041912,0.357566953,0.363287756,0.368867058,0.374908888,0.380979687,0.386828548,0.394245968,0.40374286,0.407025329,0.413815222,0.420589463
29,0.282977912,0.287436445,0.292066378,0.297675325,0.300651247,0.303636593,0.309361104,0.313351354,0.317354474,0.323254558,0.328438,0.331174496,0.334545046,0.340557421,0.347415652,0.352255398,0.355499193,0.360984594,0.366888996,0.372051059,0.377799294,0.383695302,0.389527651,0.3957559,0.402036357,0.40809355,0.415719857,0.425400077,0.428879245,0.435878731,0.442826452
30,0.299465049,0.304127429,0.308933525,0.314733051,0.317893171,0.321016937,0.326964683,0.331101751,0.335289806,0.341399258,0.346770461,0.349679876,0.353230742,0.359472296,0.366522253,0.371529018,0.374971451,0.380654694,0.386715177,0.39210111,0.398060455,0.404116664,0.410189778,0.416588577,0.423062283,0.429312446,0.437126283,0.446960401,0.450628279,0.457816876,0.464917179
31,0.316108891,0.320969591,0.325944273,0.331924051,0.335266668,0.338524863,0.344686129,0.3489628,0.353330001,0.359637514,0.365186419,0.368266359,0.371992947,0.378452016,0.385677448,0.390840698,0.394477467,0.400346447,0.406548099,0.412147308,0.418304716,0.424505525,0.430805854,0.437358714,0.444008361,0.450435229,0.458414578,0.468373097,0.472220408,0.479576863,0.486808386
32,0.332879812,0.337932558,0.343067675,0.349216817,0.352739419,0.356127513,0.362491796,0.366900364,0.371440176,0.377933731,0.38364962,0.386896847,0.390793714,0.397457746,0.404841886,0.410150471,0.413976226,0.420018058,0.426345563,0.432146422,0.438487983,0.444817316,0.451330164,0.458020101,0.464827622,0.47141416,0.479536518,0.489590087,0.493606374,0.501108855,0.508449937
33,0.349748616,0.354986429,0.360273302,0.366580431,0.370279717,0.373792676,0.380348749,0.384881066,0.389586255,0.396253203,0.402124768,0.405535233,0.409596135,0.416451771,0.423977451,0.429419684,0.433428077,0.439629191,0.446066935,0.452056879,0.458567933,0.465009349,0.471719002,0.47852866,0.485475378,0.492203922,0.500446468,0.510566079,0.514739826,0.5223661,0.529794959
34,0.366686622,0.372101861,0.377531338,0.383984647,0.387856557,0.391488876,0.398224861,0.402872386,0.407735068,0.414562207,0.420577624,0.424146505,0.428364448,0.435397615,0.44304737,0.448611104,0.452794854,0.459141093,0.465673261,0.471838888,0.478504131,0.48504094,0.491930795,0.498842572,0.505909345,0.512761736,0.5211015,0.531258675,0.535577429,0.543305046,0.550799933
35,0.383665737,0.389250144,0.39481265,0.401399974,0.405439717,0.409185455,0.416088894,0.420842746,0.425854444,0.432828096,0.438975099,0.44269684,0.447064134,0.454260135,0.462016311,0.467689021,0.472039976,0.478516694,0.485127372,0.491454547,0.498258142,0.504873518,0.511926217,0.518922378,0.526089744,0.533047467,0.541461488,0.551628453,0.556078957,0.563885421,0.571424778
36,0.400658524,0.406403277,0.412088869,0.418797746,0.422999839,0.426852657,0.433910584,0.438761592,0.443913285,0.451019379,0.457285336,0.461153693,0.465662011,0.473005619,0.480850472,0.486619333,0.491128544,0.497720705,0.504393973,0.510867934,0.517793622,0.524470708,0.531668274,0.538731071,0.545979387,0.553023707,0.56148919,0.571639027,0.576207351,0.584070285,0.59163289
37,0.417638277,0.423534035,0.429332453,0.436150189,0.440508494,0.444461693,0.45166071,0.456599465,0.461881652,0.469105801,0.475477782,0.479485875,0.484126314,0.491601865,0.499517664,0.505369631,0.510027423,0.516719697,0.523439722,0.530045183,0.537076395,0.543798412,0.551122383,0.55823416,0.565543745,0.57265584,0.581150296,0.591257089,0.595928764,0.603826068,0.61139117
38,0.434579074,0.440616034,0.446516753,0.453430489,0.457938256,0.461984817,0.469311164,0.47432807,0.479730823,0.487058406,0.493523259,0.497663623,0.502426767,0.510018254,0.51798737,0.523909256,0.528705308,0.53548217,0.542233291,0.548954557,0.556074518,0.562824859,0.570256426,0.577399728,0.584750993,0.591912078,0.600413466,0.610452421,0.615212578,0.623122573,0.630670017
39,0.45145584,0.457623787,0.463616075,0.470612843,0.475262753,0.479395379,0.486835012,0.491920335,0.497433362,0.504849595,0.511394022,0.515658658,0.520534641,0.528225808,0.53623081,0.542209361,0.547132787,0.553978608,0.560745419,0.567566487,0.574758325,0.581520653,0.589040792,0.59619846,0.603572036,0.610763488,0.61925034,0.629197897,0.634031395,0.641932963,0.649443304
40,0.468244399,0.47453276,0.480605725,0.487672513,0.492456728,0.496667882,0.504206543,0.509350461,0.514963163,0.522453182,0.529063804,0.533444238,0.538422813,0.546197246,0.554220981,0.560242954,0.56528238,0.572181523,0.57894895,0.585853616,0.593100461,0.599858799,0.607448397,0.61460366,0.621980522,0.629183997,0.637635531,0.647469458,0.652361019,0.660233723,0.667688326
41,0.484921518,0.491319419,0.497462062,0.504585872,0.50949608,0.513778028,0.521401317,0.52659397,0.532295501,0.539844432,0.546507859,0.550995201,0.556065804,0.563907021,0.571932697,0.577984926,0.583128579,0.590065484,0.596818854,0.603790819,0.611075905,0.617814711,0.625454698,0.63259126,0.639952833,0.647150376,0.655546607,0.665246071,0.670180404,0.678004601,0.685385736
42,0.501464954,0.507961269,0.514162537,0.521330439,0.526357909,0.530702758,0.538396206,0.543627741,0.549407068,0.557000098,0.563702996,0.568287997,0.573439813,0.581331353,0.58934261,0.595412079,0.600647864,0.607607136,0.614332246,0.621355209,0.628661968,0.635366217,0.643037679,0.650139795,0.657468067,0.66464221,0.672964041,0.682509674,0.687471596,0.695228537,0.702519453
43,0.517853487,0.524436896,0.530685731,0.537884918,0.543020545,0.547420289,0.555169423,0.560430038,0.566276,0.573898447,0.580627601,0.585300713,0.590522743,0.598448248,0.606429231,0.612503135,0.617818719,0.624785208,0.631468379,0.638526142,0.645838289,0.652493539,0.660177836,0.667230382,0.674507993,0.681641854,0.689871159,0.699245105,0.704219654,0.711891568,0.719076557
44,0.534066954,0.540725998,0.547011379,0.554229219,0.559463583,0.563910136,0.571700548,0.576980539,0.582881901,0.59051928,0.597261655,0.60201309,0.607294213,0.615237513,0.623172928,0.629238738,0.634621631,0.641580504,0.648208641,0.655285193,0.662586813,0.669179266,0.676858141,0.683846674,0.691057008,0.698134372,0.706254068,0.715440009,0.720412553,0.727982722,0.735047178
45,0.550086276,0.556809407,0.563120402,0.570344483,0.575667898,0.580153139,0.58797055,0.593260346,0.59920586,0.606843942,0.61358674,0.618406528,0.623735569,0.631680756,0.639555928,0.645601446,0.651039079,0.657975897,0.664536529,0.671616138,0.678891762,0.685408315,0.693063992,0.699974809,0.707102065,0.714107461,0.722101566,0.731084744,0.736041079,0.743493898,0.750424352
46,0.565893479,0.572669113,0.57899492,0.586213099,0.591615666,0.596131473,0.603961791,0.609251999,0.615230455,0.622855327,0.629586042,0.63446409,0.639829877,0.647761378,0.655562304,0.661575713,0.667055516,0.673956293,0.680437619,0.687504911,0.694739585,0.701167883,0.708783158,0.715603337,0.722632601,0.729551368,0.737405051,0.746172271,0.751098709,0.758419732,0.765203888
47,0.581471712,0.588288277,0.594618267,0.601818711,0.607290371,0.611828659,0.619658041,0.624939477,0.630939754,0.638537876,0.64524434,0.65017049,0.655561915,0.663464563,0.671177948,0.677147867,0.68265734,0.689508606,0.695899525,0.70293956,0.710118912,0.716447381,0.724005706,0.730723149,0.737640447,0.744458795,0.752158409,0.760698031,0.76558148,0.77275746,0.779384208
48,0.596805257,0.603651245,0.609975,0.617146224,0.622676809,0.627229566,0.635044468,0.640308197,0.646319315,0.653877564,0.660547998,0.665512081,0.670918155,0.678777249,0.68639055,0.692306071,0.697832854,0.704621709,0.710911851,0.717910192,0.725020488,0.731238369,0.73872393,0.745327389,0.752119736,0.758824788,0.766357899,0.774659817,0.779487857,0.786506762,0.792966192
49,0.611879539,0.61874355,0.6250509,0.632181804,0.637761089,0.642320407,0.650107639,0.655345001,0.661356167,0.66886189,0.675484942,0.680476829,0.685886739,0.693688105,0.701189555,0.707040284,0.712572227,0.719286385,0.725466131,0.732408908,0.739437103,0.745534474,0.752932253,0.759411358,0.766066794,0.772646628,0.780002028,0.788057643,0.79281858,0.799669613,0.805953006
50,0.626681124,0.633551914,0.639832973,0.646912873,0.652530622,0.657088733,0.664835504,0.670038143,0.676038796,0.683479847,0.690044634,0.69505429,0.700457447,0.708187487,0.715566122,0.721342214,0.726867434,0.73349527,0.739555767,0.746429732,0.753363512,0.75933131,0.766627144,0.772972414,0.779480031,0.78592371,0.793091422,0.800893601,0.805576523,0.812250117,0.818349941
51,0.641197721,0.648064243,0.654309438,0.661328097,0.666974113,0.671523416,0.679217377,0.684377272,0.690357121,0.6977219,0.704218038,0.709235569,0.714621655,0.722267399,0.729513078,0.735205264,0.740712204,0.747242784,0.753175959,0.759968535,0.766796355,0.77262638,0.77980701,0.786009866,0.792359825,0.798657415,0.805628689,0.813171718,0.817766533,0.824254347,0.830164231
