Design Life =~ ,80 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,0.986648981,0.987658351,0.988384674,0.989126305,0.990049625,0.990639283,0.991397798,0.991897367,0.992565836,0.993142612,0.993640799,0.994237367,0.994742814,0.995229763,0.995598925,0.995891606,0.99633107,0.996656898,0.996890031,0.997256644,0.997580239,0.997748507,0.998026669,0.998235045,0.998369191,0.998532137,0.998688794,0.998840633,0.998938987,0.99908477,0.999187812
106,0.987701252,0.988646978,0.989324735,0.990016494,0.990881486,0.991432357,0.992136764,0.992601137,0.993223282,0.993756111,0.994216307,0.994770891,0.995238587,0.995685432,0.996023999,0.996291484,0.996696257,0.996993994,0.99720645,0.997541748,0.997837117,0.997989044,0.998241458,0.998430564,0.998550466,0.998697129,0.998838078,0.998974876,0.999062678,0.999193951,0.99928612
107,0.988679235,0.989564474,0.990196301,0.990840958,0.991650487,0.992164621,0.992818109,0.993249347,0.993827796,0.994319503,0.994744165,0.995259171,0.995691469,0.996101038,0.996411232,0.996655408,0.997027816,0.997299581,0.997492989,0.997799303,0.998068606,0.998205616,0.998434399,0.998605826,0.998712853,0.998844704,0.998971379,0.999094495,0.999172778,0.999290851,0.999373196
108,0.989587399,0.990415225,0.991003667,0.991603884,0.992360747,0.992840127,0.99344576,0.99384584,0.994383122,0.994836399,0.995227868,0.995705615,0.996104764,0.996479732,0.996763645,0.996986288,0.997328541,0.997576327,0.997752208,0.998031732,0.998276994,0.998400407,0.998607531,0.998762758,0.998858166,0.998976562,0.999090283,0.999200968,0.999270675,0.999376757,0.999450237
109,0.990430013,0.991203408,0.991750918,0.992309256,0.99301617,0.993462715,0.994023426,0.994394242,0.994892788,0.995310197,0.995670696,0.996113415,0.996481563,0.996824458,0.997084057,0.997286832,0.997601027,0.997826701,0.997986477,0.998241271,0.99846439,0.998575424,0.998762724,0.998903125,0.998988064,0.999094253,0.999196232,0.999295636,0.999357629,0.99945283,0.999518323
110,0.991211144,0.991932999,0.992441938,0.992960852,0.993620457,0.994036014,0.994554609,0.994897973,0.995360116,0.995744089,0.99607573,0.996485558,0.996824752,0.997137958,0.997375088,0.997559558,0.997847682,0.998052991,0.998197984,0.998429981,0.99863273,0.998732512,0.998901691,0.999028541,0.99910406,0.99919919,0.999290538,0.999379718,0.999434781,0.999520122,0.999578426
111,0.991934668,0.992607776,0.99308041,0.993562253,0.994177105,0.994563454,0.995042612,0.995360253,0.995788225,0.996141071,0.996445852,0.996824839,0.997137024,0.997422783,0.997639175,0.997806802,0.998070731,0.998257311,0.998388752,0.998599759,0.998783794,0.998873359,0.999025997,0.999140478,0.999207533,0.999292658,0.999374395,0.999454317,0.999503164,0.99957958,0.999631423
112,0.992604266,0.993231326,0.993669826,0.994116848,0.994689418,0.995048269,0.995490544,0.995784109,0.996180046,0.996503947,0.996783762,0.997133864,0.997420888,0.997681307,0.99787858,0.998030729,0.998272234,0.99844161,0.998560642,0.998752349,0.998919213,0.998999515,0.999137073,0.999240277,0.99929974,0.999375824,0.99944888,0.99952043,0.99956371,0.999632058,0.999678102
113,0.993223435,0.993807046,0.994213494,0.994627843,0.995160514,0.995493507,0.995901328,0.996172384,0.996538325,0.996835345,0.997091978,0.997415063,0.997678676,0.997915734,0.998095399,0.998233344,0.998454093,0.998607685,0.99871537,0.998889352,0.999040482,0.999112396,0.999236224,0.999329158,0.99938182,0.999449746,0.999514973,0.99957896,0.99961726,0.999678323,0.999719169
114,0.993795493,0.994338154,0.994714536,0.995098261,0.99559333,0.995902035,0.99627771,0.996527747,0.996865632,0.997137718,0.997372854,0.997670699,0.997912559,0.998128105,0.998291574,0.9984165,0.998618063,0.998757192,0.99885451,0.999012236,0.999148965,0.999213293,0.999324637,0.999408232,0.999454811,0.999515384,0.999573559,0.999630721,0.999664574,0.999719067,0.999755259
115,0.99432358,0.994827692,0.995175905,0.995530956,0.995990628,0.996276546,0.996622264,0.996852696,0.997164371,0.997413358,0.99762858,0.997902877,0.998124546,0.998320311,0.9984689,0.998581909,0.998765756,0.998891651,0.998979511,0.999122345,0.99924591,0.999303388,0.999403394,0.999478506,0.999519651,0.999573606,0.999625435,0.999676447,0.999706332,0.999754909,0.999786939
116,0.994810668,0.995278532,0.995600381,0.995928613,0.996355004,0.996619569,0.996937402,0.997149566,0.997436786,0.997664398,0.997861197,0.99811355,0.998316503,0.998494102,0.998629033,0.998731148,0.99889866,0.999012457,0.999091698,0.999220907,0.999332455,0.999383753,0.999473477,0.999540892,0.999577191,0.999625198,0.999671323,0.999716798,0.99974315,0.999786403,0.999814717
117,0.995259566,0.995693384,0.995990586,0.996293759,0.996688897,0.996933473,0.997225381,0.997420544,0.99768497,0.997892827,0.998072602,0.998304529,0.998490155,0.998651092,0.998773503,0.998865671,0.999018139,0.999120892,0.999192286,0.999309046,0.999409636,0.999455367,0.999535777,0.999596218,0.999628201,0.999670866,0.999711872,0.999752368,0.999775576,0.999814046,0.999839046
118,0.995672921,0.996074798,0.996348985,0.996628768,0.996994591,0.997220478,0.99748831,0.997667666,0.997910873,0.998100493,0.998264553,0.998477494,0.998647097,0.998792771,0.998903716,0.998986814,0.999125444,0.999218128,0.999282387,0.999387784,0.999478395,0.999519117,0.999591101,0.999645229,0.999673374,0.999711251,0.999747666,0.99978369,0.999804106,0.999838283,0.999860331
119,0.996053232,0.996425174,0.996677893,0.996935867,0.997274225,0.997482656,0.997728156,0.997892833,0.998116307,0.998289114,0.998438685,0.998633996,0.9987888,0.998920511,0.999020968,0.999095806,0.999221722,0.999305235,0.999363015,0.999458054,0.999539587,0.99957581,0.999640179,0.999688602,0.999713338,0.999746926,0.99977923,0.999811242,0.99982918,0.999859509,0.999878931
120,0.996402849,0.996746769,0.996979485,0.997217144,0.997529799,0.997721944,0.997946754,0.998097813,0.998302959,0.998460281,0.99859651,0.998775469,0.998916621,0.999035575,0.999126449,0.999193774,0.999308022,0.999383195,0.999435095,0.999520704,0.999593991,0.999626175,0.999683673,0.999726944,0.999748656,0.999778408,0.999807035,0.999835451,0.999851194,0.999878079,0.999895167
121,0.996723983,0.997041701,0.997255798,0.997474552,0.997763183,0.997940151,0.998145811,0.998284251,0.998472392,0.998615471,0.998739425,0.998903239,0.999031812,0.999139124,0.99922125,0.99928175,0.999385305,0.999452899,0.999499473,0.999576506,0.99964231,0.999670873,0.999722177,0.999760803,0.999779837,0.999806162,0.999831504,0.999856701,0.999870502,0.999894306,0.999909324
122,0.997018711,0.997311952,0.997508739,0.997709919,0.997976118,0.998138958,0.998326916,0.998453674,0.998626056,0.998756048,0.998868723,0.999018524,0.99913552,0.999232223,0.999306372,0.99936068,0.999454446,0.999515163,0.999556914,0.999626158,0.999685179,0.999710502,0.99975623,0.999790672,0.999807338,0.999830605,0.999853014,0.999875333,0.999887418,0.99990847,0.999921653
123,0.99728898,0.997559384,0.997740093,0.997924952,0.998170231,0.998319932,0.998491545,0.998607501,0.998765293,0.998883274,0.998985598,0.999122447,0.999228802,0.999315848,0.999382732,0.999431427,0.999516243,0.999570726,0.999608117,0.999670295,0.999723176,0.999745601,0.999786315,0.999816993,0.999831567,0.999852109,0.999871904,0.999891653,0.999902222,0.999920821,0.999932379
124,0.997536615,0.997785733,0.997951525,0.998121243,0.998347032,0.99848453,0.998641066,0.998747043,0.998891344,0.998998315,0.999091148,0.999216043,0.999312626,0.999390892,0.999451166,0.999494782,0.999571424,0.999620262,0.999653716,0.99970949,0.99975682,0.999776656,0.999812868,0.999840163,0.999852892,0.999871009,0.999888477,0.999905932,0.999915166,0.999931577,0.9999417
125,0.997763325,0.997992624,0.998144592,0.998300275,0.998507929,0.998634101,0.998776748,0.998873516,0.999005355,0.999102246,0.999186387,0.999300258,0.999387879,0.999458174,0.99951244,0.999551465,0.999620649,0.999664384,0.999694285,0.999744262,0.999786579,0.999804107,0.999836279,0.999860538,0.999871642,0.999887602,0.999903001,0.999918412,0.99992647,0.999940936,0.99994979
126,0.997970709,0.998181573,0.998320743,0.998463431,0.998654227,0.998769901,0.998899764,0.998988045,0.999108383,0.999196055,0.999272245,0.999375964,0.999455375,0.999518441,0.999567252,0.99960213,0.99966452,0.999703644,0.999730344,0.999775081,0.999812876,0.999828347,0.9998569,0.999878437,0.999888112,0.999902157,0.999915716,0.999929309,0.999936333,0.999949069,0.999956805
127,0.998160256,0.998353994,0.998481326,0.998611993,0.998787136,0.998893091,0.999011202,0.999091665,0.999201404,0.999280654,0.999349578,0.999443957,0.999515856,0.999572374,0.999616237,0.999647376,0.999703582,0.999738546,0.999762363,0.999802369,0.999836089,0.999849729,0.999875043,0.999894144,0.999902563,0.999914909,0.999926837,0.999938812,0.999944928,0.999956128,0.99996288
128,0.998333361,0.998511202,0.998627598,0.998747155,0.998907781,0.999004743,0.999112063,0.999185335,0.999285315,0.99935688,0.99941917,0.999504966,0.999569999,0.999620594,0.999659974,0.999687745,0.999738329,0.999769544,0.999790769,0.999826507,0.999856559,0.999868573,0.999890992,0.999907913,0.99991523,0.999926072,0.999936553,0.999947092,0.999952412,0.99996225,0.999968135
129,0.998491319,0.998654421,0.998760724,0.998870024,0.999017198,0.999105852,0.999203272,0.999269937,0.99936094,0.999425499,0.999481742,0.99955966,0.999618423,0.999663666,0.999698989,0.99972373,0.999769208,0.999797048,0.999815945,0.999847837,0.999874593,0.999885163,0.999904997,0.999919971,0.999926322,0.999935833,0.999945033,0.999954299,0.99995892,0.999967552,0.999972676
130,0.998635338,0.998784789,0.998881785,0.998981624,0.99911635,0.999197334,0.999285683,0.999346281,0.999429036,0.999487218,0.999537952,0.999608646,0.999661693,0.999702105,0.99973376,0.999755777,0.999796624,0.999821429,0.999838237,0.999866668,0.999890464,0.999899754,0.999917282,0.999930519,0.999936026,0.999944359,0.999952427,0.999960563,0.999964574,0.99997214,0.999976596
131,0.998766541,0.998903361,0.998991786,0.999082907,0.999206123,0.999280034,0.999360081,0.999415114,0.9994903,0.999542682,0.999588402,0.999652481,0.999700319,0.999736378,0.999764718,0.999784292,0.999820943,0.999843021,0.999857956,0.999883276,0.999904418,0.999912573,0.999928048,0.999939736,0.999944505,0.9999518,0.999958867,0.999966004,0.999969481,0.999976104,0.999979975
132,0.998885972,0.999011117,0.999091655,0.999174749,0.999287335,0.999354731,0.999427186,0.999477122,0.999545367,0.99959248,0.999633644,0.999691669,0.999734768,0.999766908,0.999792258,0.99980964,0.999842493,0.999862126,0.999875384,0.99989791,0.999916673,0.999923826,0.999937473,0.999947783,0.999951908,0.999958286,0.99996447,0.999970725,0.999973736,0.999979527,0.999982885
133,0.998994598,0.999108962,0.999182251,0.999257962,0.999360742,0.999422142,0.999487663,0.999532932,0.99959482,0.999637152,0.999674179,0.999726672,0.999765464,0.999794079,0.999816733,0.999832153,0.999861573,0.999879013,0.999890771,0.999910791,0.999927427,0.999933693,0.999945716,0.9999548,0.999958364,0.999963935,0.999969341,0.999974815,0.99997742,0.999982478,0.999985388
134,0.999093316,0.999197735,0.999264368,0.999333295,0.999427037,0.999482924,0.999542119,0.999583122,0.999639193,0.999677191,0.999710465,0.999757909,0.999792789,0.999818238,0.999838465,0.99985213,0.999878449,0.999893926,0.999904344,0.999922119,0.999936853,0.999942337,0.999952918,0.999960913,0.999963989,0.99996885,0.99997357,0.999978357,0.999980607,0.99998502,0.999987539
135,0.999182958,0.999278212,0.99933874,0.999401439,0.999486859,0.999537683,0.999591112,0.999628218,0.999678972,0.999713046,0.99974292,0.999785758,0.999817091,0.999839701,0.999857743,0.99986984,0.999893363,0.999907084,0.999916305,0.999932072,0.999945107,0.999949901,0.999959203,0.999966233,0.999968884,0.999973121,0.999977239,0.999981419,0.999983362,0.999987207,0.999989385
136,0.999264292,0.99935111,0.999406041,0.999463028,0.999540795,0.999586974,0.999635152,0.999668702,0.999714602,0.999745126,0.999771923,0.999810566,0.999838685,0.99985875,0.999874829,0.999885527,0.999906529,0.999918682,0.999926836,0.999940807,0.999952327,0.999956514,0.999964684,0.999970858,0.99997314,0.999976829,0.999980417,0.999984064,0.99998574,0.999989087,0.999990967
137,0.999338029,0.999417087,0.999466896,0.999518647,0.999589383,0.999631305,0.999674708,0.999705015,0.999746486,0.999773805,0.999797818,0.999832644,0.999857854,0.999875641,0.999889958,0.999899409,0.999918142,0.999928896,0.9999361,0.999948466,0.999958638,0.99996229,0.999969458,0.999974875,0.999976837,0.999980045,0.999983169,0.999986347,0.99998779,0.9999907,0.999992322
138,0.999404823,0.999476752,0.999521876,0.999568835,0.999633117,0.99967114,0.999710204,0.999737558,0.999774995,0.999799419,0.999820919,0.999852274,0.999874854,0.999890606,0.999903342,0.999911682,0.999928376,0.999937882,0.99994424,0.999955176,0.999964147,0.99996733,0.999973612,0.999978359,0.999980044,0.999982832,0.999985549,0.999988315,0.999989557,0.999992084,0.999993481
139,0.999465281,0.999530666,0.999571509,0.999614084,0.999672449,0.999706906,0.999742032,0.999766699,0.999800462,0.999822278,0.999841509,0.999869713,0.999889918,0.999903853,0.999915172,0.999922524,0.999937386,0.999945781,0.999951387,0.999961048,0.999968952,0.999971723,0.999977223,0.999981379,0.999982824,0.999985244,0.999987604,0.99999001,0.999991077,0.999993269,0.999994471
140,0.999519958,0.999579343,0.999616279,0.999654848,0.999707793,0.99973899,0.999770546,0.99979277,0.999823193,0.999842659,0.999859846,0.999885191,0.999903254,0.999915567,0.999925618,0.999932093,0.999945311,0.999952717,0.999957656,0.999966181,0.999973139,0.999975549,0.999980359,0.999983994,0.999985232,0.99998733,0.999989378,0.999991467,0.999992384,0.999994283,0.999995316
141,0.999569369,0.999623257,0.99965663,0.999691541,0.999739526,0.999767747,0.999796069,0.999816075,0.999843463,0.999860817,0.999876161,0.999898916,0.999915048,0.999925917,0.999934834,0.999940531,0.999952275,0.999958803,0.999963149,0.999970666,0.999976783,0.999978877,0.99998308,0.999986255,0.999987314,0.999989132,0.999990907,0.99999272,0.999993506,0.999995149,0.999996036
142,0.999613984,0.999662842,0.999692969,0.999724543,0.999767994,0.999793501,0.999818897,0.99983689,0.999861524,0.999876978,0.999890666,0.999911076,0.99992547,0.999935054,0.999942958,0.999947964,0.999958389,0.999964137,0.999967958,0.999974579,0.999979952,0.999981769,0.999985438,0.999988208,0.999989114,0.999990687,0.999992224,0.999993795,0.999994468,0.999995889,0.99999665
143,0.999654237,0.999698495,0.999725668,0.999754202,0.999793512,0.999816545,0.999839296,0.999855465,0.999877602,0.999891351,0.99990355,0.99992184,0.99993467,0.999943112,0.999950111,0.999954507,0.999963751,0.999968808,0.999972165,0.99997799,0.999982705,0.99998428,0.999987479,0.999989894,0.999990668,0.999992027,0.999993356,0.999994717,0.999995293,0.999996519,0.999997171
144,0.999690525,0.999730581,0.999755069,0.999780833,0.999816366,0.999837148,0.99985751,0.999872027,0.999891902,0.999904122,0.999914985,0.999931358,0.999942785,0.999950213,0.999956406,0.999960261,0.999968451,0.999972895,0.999975841,0.999980962,0.999985094,0.999986459,0.999989245,0.999991348,0.999992007,0.999993181,0.99999433,0.999995506,0.999995999,0.999997057,0.999997614
145,0.999723212,0.999759435,0.999781482,0.999804728,0.999836818,0.999855551,0.999873759,0.999886782,0.99990461,0.999915461,0.999925124,0.999939769,0.999949935,0.999956465,0.999961939,0.999965316,0.999972565,0.999976468,0.99997905,0.999983547,0.999987165,0.999988346,0.999990771,0.9999926,0.999993162,0.999994174,0.999995166,0.999996182,0.999996603,0.999997514,0.99999799
146,0.999752632,0.99978536,0.999805193,0.999826149,0.999855104,0.999871977,0.999888243,0.999899915,0.999915893,0.999925519,0.999934107,0.999947194,0.99995623,0.999961963,0.999966798,0.999969754,0.999976164,0.999979587,0.999981849,0.999985794,0.99998896,0.99998998,0.999992088,0.999993677,0.999994155,0.999995027,0.999995882,0.999996759,0.999997118,0.999997902,0.999998308
147,0.999779091,0.999808636,0.999826462,0.999845338,0.999871442,0.999886626,0.999901143,0.999911596,0.999925902,0.999934433,0.999942059,0.999953743,0.999961767,0.999966796,0.999971062,0.999973647,0.999979309,0.999982309,0.999984289,0.999987746,0.999990512,0.999991393,0.999993223,0.999994602,0.999995009,0.99999576,0.999996496,0.999997252,0.999997558,0.999998232,0.999998578
148,0.999802868,0.999829516,0.999845524,0.999862513,0.999886025,0.999899677,0.999912623,0.999921975,0.999934774,0.999942327,0.999949093,0.999959514,0.999966633,0.999971039,0.9999748,0.999977058,0.999982055,0.999984682,0.999986412,0.999989439,0.999991854,0.999992614,0.999994202,0.999995397,0.999995742,0.999996388,0.999997022,0.999997672,0.999997933,0.999998511,0.999998806
149,0.999824217,0.999848232,0.999862595,0.999877874,0.999899033,0.999911297,0.999922831,0.999931191,0.999942631,0.999949311,0.999955309,0.999964595,0.999970905,0.999974761,0.999978074,0.999980044,0.99998445,0.999986748,0.999988259,0.999990907,0.999993013,0.999993667,0.999995044,0.999996079,0.999996372,0.999996926,0.999997471,0.99999803,0.999998252,0.999998748,0.999998999
150,0.999843372,0.999864995,0.999877871,0.9998916,0.999910626,0.999921634,0.999931899,0.999939367,0.999949582,0.999955486,0.999960797,0.999969064,0.999974652,0.999978024,0.999980939,0.999982656,0.999986538,0.999988545,0.999989864,0.999992178,0.999994012,0.999994576,0.999995767,0.999996663,0.999996911,0.999997387,0.999997855,0.999998335,0.999998524,0.999998948,0.999999161
151,0.999860544,0.999879997,0.999891529,0.999903856,0.999920948,0.99993082,0.999939949,0.999946613,0.999955728,0.999960939,0.999965639,0.999972993,0.999977935,0.999980881,0.999983443,0.999984939,0.999988355,0.999990108,0.999991258,0.999993278,0.999994874,0.999995359,0.999996389,0.999997163,0.999997373,0.999997781,0.999998182,0.999998594,0.999998754,0.999999117,0.999999298
152,0.999875926,0.999893412,0.999903732,0.999914792,0.999930133,0.999938978,0.999947089,0.999953031,0.999961156,0.999965753,0.999969907,0.999976442,0.999980811,0.99998338,0.999985632,0.999986933,0.999989936,0.999991465,0.999992466,0.999994228,0.999995616,0.999996032,0.999996922,0.999997591,0.999997768,0.999998117,0.999998461,0.999998814,0.99999895,0.99999926,0.999999413
153,0.999889694,0.999905398,0.999914626,0.99992454,0.999938298,0.999946217,0.999953416,0.999958711,0.999965947,0.999969997,0.999973666,0.999979468,0.999983325,0.999985565,0.999987541,0.999988672,0.99999131,0.999992642,0.999993514,0.999995048,0.999996254,0.999996611,0.99999738,0.999997956,0.999998105,0.999998404,0.999998698,0.999999001,0.999999116,0.99999938,0.99999951
154,0.999902007,0.9999161,0.999924343,0.999933224,0.999945551,0.999952635,0.999959019,0.999963732,0.999970171,0.999973736,0.999976974,0.99998212,0.999985523,0.999987474,0.999989206,0.999990188,0.999992503,0.999993663,0.999994421,0.999995756,0.999996802,0.999997108,0.999997771,0.999998267,0.999998393,0.999998649,0.9999989,0.999999159,0.999999256,0.999999482,0.999999591
155,0.999913011,0.999925646,0.999933004,0.999940952,0.999951989,0.99995832,0.999963977,0.999968168,0.999973893,0.999977028,0.999979883,0.999984443,0.999987443,0.999989139,0.999990657,0.999991509,0.999993538,0.999994547,0.999995205,0.999996366,0.999997273,0.999997535,0.999998106,0.999998533,0.999998639,0.999998857,0.999999072,0.999999293,0.999999375,0.999999567,0.99999966
156,0.999922837,0.999934156,0.999940718,0.999947826,0.999957698,0.999963351,0.999968359,0.999972083,0.999977169,0.999979923,0.999982438,0.999986476,0.999989117,0.999990591,0.999991919,0.999992658,0.999994435,0.999995312,0.999995883,0.999996892,0.999997676,0.999997901,0.999998392,0.999998759,0.999998848,0.999999034,0.999999218,0.999999406,0.999999475,0.999999639,0.999999717
157,0.999931604,0.999941735,0.999947582,0.999953934,0.999962757,0.999967801,0.99997223,0.999975537,0.99998005,0.999982468,0.999984681,0.999988253,0.999990576,0.999991855,0.999993017,0.999993656,0.999995212,0.999995973,0.999996468,0.999997343,0.999998022,0.999998214,0.999998636,0.999998951,0.999999026,0.999999185,0.999999341,0.999999502,0.99999956,0.999999699,0.999999765
