Design Life =~ ,80 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,0.999939421,0.999948481,0.999953687,0.999959358,0.999967236,0.999971733,0.999975646,0.99997858,0.999982582,0.999984702,0.999986649,0.999989805,0.999991847,0.999992956,0.999993971,0.999994524,0.999995884,0.999996544,0.999996972,0.999997732,0.999998318,0.999998482,0.999998844,0.999999115,0.999999178,0.999999312,0.999999446,0.999999582,0.999999632,0.999999749,0.999999805
159,0.999946384,0.99995448,0.99995911,0.99996417,0.999971199,0.999975204,0.999978659,0.999981259,0.999984805,0.999986662,0.999988372,0.999991159,0.999992952,0.999993913,0.999994799,0.999995277,0.999996465,0.999997037,0.999997407,0.999998065,0.999998571,0.999998711,0.999999022,0.999999253,0.999999306,0.999999421,0.999999534,0.99999965,0.999999692,0.999999791,0.999999838
160,0.999952582,0.99995981,0.999963925,0.999968436,0.999974702,0.999978266,0.999981314,0.999983616,0.999986755,0.99998838,0.999989882,0.99999234,0.999993913,0.999994745,0.999995518,0.99999593,0.999996966,0.999997461,0.999997782,0.999998351,0.999998787,0.999998906,0.999999173,0.999999371,0.999999415,0.999999512,0.999999609,0.999999707,0.999999742,0.999999827,0.999999866
161,0.999958094,0.999964542,0.999968197,0.999972216,0.999977796,0.999980965,0.999983651,0.999985688,0.999988465,0.999989885,0.999991202,0.999993369,0.999994748,0.999995466,0.99999614,0.999996495,0.999997399,0.999997827,0.999998104,0.999998596,0.999998972,0.999999073,0.999999301,0.999999471,0.999999508,0.99999959,0.999999672,0.999999756,0.999999785,0.999999856,0.999999889
162,0.999962994,0.999968741,0.999971984,0.99997556,0.999980527,0.999983342,0.999985707,0.999987508,0.999989961,0.999991203,0.999992357,0.999994264,0.999995472,0.999996092,0.999996679,0.999996985,0.999997772,0.999998142,0.999998381,0.999998805,0.999999129,0.999999215,0.99999941,0.999999555,0.999999586,0.999999656,0.999999725,0.999999796,0.999999821,0.999999881,0.999999908
163,0.999967345,0.999972463,0.999975338,0.999978519,0.999982935,0.999985434,0.999987514,0.999989105,0.999991271,0.999992354,0.999993365,0.999995043,0.999996099,0.999996634,0.999997145,0.999997408,0.999998093,0.999998412,0.999998618,0.999998985,0.999999263,0.999999336,0.999999503,0.999999626,0.999999652,0.999999711,0.99999977,0.99999983,0.999999851,0.999999901,0.999999924
164,0.999971206,0.99997576,0.999978306,0.999981133,0.999985056,0.999987273,0.999989101,0.999990506,0.999992416,0.999993361,0.999994244,0.99999572,0.999996643,0.999997104,0.999997547,0.999997774,0.999998369,0.999998645,0.999998822,0.999999138,0.999999377,0.999999439,0.999999581,0.999999686,0.999999708,0.999999758,0.999999808,0.999999858,0.999999876,0.999999918,0.999999938
165,0.999974629,0.999978678,0.999980932,0.999983442,0.999986924,0.999988889,0.999990494,0.999991733,0.999993416,0.999994239,0.999995012,0.999996307,0.999997113,0.99999751,0.999997895,0.99999809,0.999998607,0.999998844,0.999998997,0.999999269,0.999999473,0.999999526,0.999999648,0.999999737,0.999999755,0.999999797,0.999999839,0.999999882,0.999999897,0.999999933,0.999999949
166,0.999977662,0.999981259,0.999983252,0.999985479,0.999988567,0.999990307,0.999991715,0.999992807,0.999994289,0.999995005,0.99999568,0.999996816,0.99999752,0.999997861,0.999998195,0.999998362,0.999998811,0.999999015,0.999999146,0.99999938,0.999999556,0.9999996,0.999999704,0.99999978,0.999999795,0.99999983,0.999999866,0.999999902,0.999999914,0.999999944,0.999999958
167,0.999980347,0.99998354,0.9999853,0.999987275,0.999990012,0.999991551,0.999992785,0.999993746,0.999995051,0.999995673,0.999996262,0.999997258,0.999997871,0.999998164,0.999998454,0.999998597,0.999998986,0.999999162,0.999999274,0.999999475,0.999999625,0.999999663,0.999999751,0.999999816,0.999999828,0.999999858,0.999999888,0.999999919,0.999999929,0.999999954,0.999999965
168,0.999982722,0.999985554,0.999987108,0.999988857,0.99999128,0.999992641,0.999993722,0.999994567,0.999995714,0.999996254,0.999996768,0.99999764,0.999998174,0.999998426,0.999998676,0.999998799,0.999999136,0.999999287,0.999999383,0.999999556,0.999999685,0.999999717,0.999999791,0.999999846,0.999999856,0.999999882,0.999999907,0.999999933,0.999999941,0.999999962,0.999999971
169,0.999984821,0.999987331,0.999988701,0.99999025,0.999992394,0.999993595,0.999994541,0.999995284,0.999996291,0.99999676,0.999997207,0.999997971,0.999998435,0.999998651,0.999998868,0.999998973,0.999999264,0.999999394,0.999999477,0.999999625,0.999999735,0.999999762,0.999999825,0.999999872,0.99999988,0.999999901,0.999999923,0.999999944,0.999999951,0.999999969,0.999999977
170,0.999986675,0.999988897,0.999990105,0.999991475,0.99999337,0.99999443,0.999995257,0.99999591,0.999996794,0.9999972,0.999997589,0.999998257,0.99999866,0.999998845,0.999999033,0.999999122,0.999999374,0.999999485,0.999999556,0.999999683,0.999999777,0.9999998,0.999999854,0.999999893,0.9999999,0.999999918,0.999999936,0.999999954,0.99999996,0.999999974,0.999999981
171,0.999988312,0.999990277,0.999991341,0.999992552,0.999994225,0.99999516,0.999995882,0.999996455,0.99999723,0.999997582,0.99999792,0.999998503,0.999998854,0.999999012,0.999999174,0.999999251,0.999999468,0.999999563,0.999999624,0.999999733,0.999999813,0.999999832,0.999999878,0.999999911,0.999999917,0.999999932,0.999999947,0.999999962,0.999999967,0.999999979,0.999999984
172,0.999989755,0.999991492,0.999992428,0.999993497,0.999994974,0.999995798,0.999996428,0.99999693,0.999997609,0.999997914,0.999998208,0.999998716,0.99999902,0.999999156,0.999999295,0.999999361,0.999999548,0.99999963,0.999999682,0.999999775,0.999999843,0.999999859,0.999999898,0.999999926,0.999999931,0.999999943,0.999999956,0.999999968,0.999999972,0.999999983,0.999999987
173,0.999991026,0.999992561,0.999993384,0.999994327,0.999995629,0.999996354,0.999996904,0.999997344,0.999997938,0.999998201,0.999998456,0.9999989,0.999999164,0.999999279,0.999999399,0.999999455,0.999999617,0.999999687,0.999999731,0.99999981,0.999999868,0.999999882,0.999999915,0.999999938,0.999999942,0.999999953,0.999999963,0.999999974,0.999999977,0.999999986,0.99999999
174,0.999992146,0.9999935,0.999994223,0.999995055,0.999996202,0.99999684,0.999997318,0.999997703,0.999998223,0.99999845,0.999998672,0.999999058,0.999999286,0.999999385,0.999999489,0.999999536,0.999999675,0.999999735,0.999999773,0.99999984,0.99999989,0.999999901,0.999999929,0.999999949,0.999999952,0.999999961,0.99999997,0.999999979,0.999999981,0.999999989,0.999999991
175,0.999993131,0.999994325,0.999994959,0.999995692,0.999996702,0.999997262,0.999997679,0.999998016,0.99999847,0.999998666,0.999998858,0.999999194,0.999999392,0.999999475,0.999999565,0.999999605,0.999999725,0.999999776,0.999999808,0.999999866,0.999999908,0.999999917,0.999999941,0.999999957,0.99999996,0.999999968,0.999999975,0.999999982,0.999999985,0.999999991,0.999999993
176,0.999993996,0.999995049,0.999995605,0.99999625,0.999997138,0.999997631,0.999997993,0.999998287,0.999998683,0.999998853,0.999999019,0.999999311,0.999999482,0.999999553,0.99999963,0.999999664,0.999999767,0.999999811,0.999999838,0.999999887,0.999999923,0.999999931,0.999999951,0.999999965,0.999999967,0.999999973,0.999999979,0.999999985,0.999999987,0.999999992,0.999999994
177,0.999994757,0.999995683,0.999996171,0.999996739,0.999997519,0.999997951,0.999998266,0.999998522,0.999998868,0.999999014,0.999999158,0.999999412,0.999999559,0.99999962,0.999999686,0.999999715,0.999999803,0.99999984,0.999999864,0.999999906,0.999999936,0.999999942,0.999999959,0.999999971,0.999999973,0.999999978,0.999999983,0.999999988,0.99999999,0.999999994,0.999999995
178,0.999995425,0.99999624,0.999996666,0.999997165,0.999997851,0.999998229,0.999998502,0.999998727,0.999999028,0.999999153,0.999999277,0.999999498,0.999999625,0.999999677,0.999999733,0.999999758,0.999999834,0.999999865,0.999999885,0.999999921,0.999999946,0.999999952,0.999999966,0.999999976,0.999999977,0.999999982,0.999999986,0.99999999,0.999999992,0.999999995,0.999999996
179,0.99999601,0.999996726,0.9999971,0.999997538,0.999998139,0.999998471,0.999998708,0.999998903,0.999999166,0.999999273,0.999999381,0.999999572,0.999999682,0.999999725,0.999999774,0.999999795,0.99999986,0.999999887,0.999999904,0.999999934,0.999999955,0.99999996,0.999999972,0.99999998,0.999999981,0.999999985,0.999999988,0.999999992,0.999999993,0.999999996,0.999999997
180,0.999996523,0.999997152,0.999997479,0.999997863,0.99999839,0.999998681,0.999998886,0.999999056,0.999999284,0.999999377,0.99999947,0.999999635,0.99999973,0.999999767,0.999999808,0.999999826,0.999999882,0.999999905,0.999999919,0.999999945,0.999999963,0.999999967,0.999999977,0.999999984,0.999999985,0.999999988,0.99999999,0.999999993,0.999999994,0.999999997,0.999999998
181,0.999996973,0.999997525,0.99999781,0.999998147,0.999998609,0.999998863,0.99999904,0.999999188,0.999999387,0.999999466,0.999999546,0.999999689,0.999999771,0.999999802,0.999999838,0.999999853,0.999999901,0.99999992,0.999999932,0.999999954,0.999999969,0.999999972,0.999999981,0.999999986,0.999999987,0.99999999,0.999999992,0.999999995,0.999999995,0.999999997,0.999999998
182,0.999997366,0.99999785,0.999998099,0.999998394,0.999998798,0.99999902,0.999999174,0.999999303,0.999999475,0.999999543,0.999999612,0.999999736,0.999999806,0.999999832,0.999999863,0.999999876,0.999999916,0.999999933,0.999999943,0.999999961,0.999999974,0.999999977,0.999999984,0.999999989,0.999999989,0.999999992,0.999999994,0.999999996,0.999999996,0.999999998,0.999999998
183,0.99999771,0.999998134,0.999998351,0.99999861,0.999998963,0.999999157,0.999999289,0.999999401,0.999999551,0.999999609,0.999999668,0.999999776,0.999999836,0.999999858,0.999999884,0.999999895,0.99999993,0.999999944,0.999999952,0.999999968,0.999999979,0.999999981,0.999999987,0.999999991,0.999999991,0.999999993,0.999999995,0.999999996,0.999999997,0.999999998,0.999999999
184,0.99999801,0.999998382,0.99999857,0.999998797,0.999999106,0.999999275,0.999999389,0.999999486,0.999999616,0.999999666,0.999999717,0.999999809,0.999999861,0.99999988,0.999999902,0.999999911,0.999999941,0.999999953,0.99999996,0.999999973,0.999999982,0.999999984,0.999999989,0.999999992,0.999999993,0.999999994,0.999999996,0.999999997,0.999999997,0.999999999,0.999999999
185,0.999998273,0.999998597,0.999998762,0.99999896,0.999999229,0.999999376,0.999999476,0.99999956,0.999999672,0.999999715,0.999999759,0.999999838,0.999999882,0.999999898,0.999999917,0.999999925,0.99999995,0.99999996,0.999999967,0.999999978,0.999999985,0.999999987,0.999999991,0.999999994,0.999999994,0.999999995,0.999999996,0.999999998,0.999999998,0.999999999,0.999999999
186,0.999998502,0.999998785,0.999998928,0.999999101,0.999999336,0.999999465,0.99999955,0.999999623,0.99999972,0.999999757,0.999999794,0.999999863,0.999999901,0.999999914,0.99999993,0.999999937,0.999999958,0.999999967,0.999999972,0.999999981,0.999999988,0.999999989,0.999999993,0.999999995,0.999999995,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999
187,0.999998701,0.999998949,0.999999073,0.999999224,0.999999429,0.999999541,0.999999614,0.999999677,0.999999761,0.999999792,0.999999825,0.999999884,0.999999916,0.999999928,0.999999941,0.999999947,0.999999965,0.999999972,0.999999977,0.999999985,0.99999999,0.999999991,0.999999994,0.999999996,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999
188,0.999998875,0.999999091,0.999999199,0.999999331,0.999999509,0.999999606,0.999999669,0.999999724,0.999999797,0.999999823,0.999999851,0.999999902,0.999999929,0.999999939,0.999999951,0.999999955,0.999999971,0.999999977,0.999999981,0.999999987,0.999999992,0.999999993,0.999999995,0.999999997,0.999999997,0.999999997,0.999999998,0.999999999,0.999999999,0.999999999,1
189,0.999999026,0.999999215,0.999999308,0.999999423,0.999999578,0.999999662,0.999999717,0.999999764,0.999999827,0.999999849,0.999999873,0.999999917,0.999999941,0.999999949,0.999999959,0.999999962,0.999999976,0.999999981,0.999999984,0.999999989,0.999999993,0.999999994,0.999999996,0.999999997,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,1,1
190,0.999999158,0.999999322,0.999999403,0.999999503,0.999999638,0.999999711,0.999999758,0.999999799,0.999999853,0.999999872,0.999999892,0.99999993,0.99999995,0.999999957,0.999999965,0.999999968,0.99999998,0.999999984,0.999999986,0.999999991,0.999999994,0.999999995,0.999999997,0.999999998,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1
191,0.999999272,0.999999415,0.999999485,0.999999572,0.999999689,0.999999753,0.999999793,0.999999828,0.999999875,0.999999891,0.999999909,0.999999941,0.999999958,0.999999964,0.999999971,0.999999973,0.999999983,0.999999987,0.999999989,0.999999993,0.999999995,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1
192,0.999999371,0.999999495,0.999999556,0.999999632,0.999999734,0.999999789,0.999999823,0.999999854,0.999999894,0.999999908,0.999999922,0.99999995,0.999999965,0.999999969,0.999999976,0.999999978,0.999999986,0.999999989,0.999999991,0.999999994,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1
193,0.999999457,0.999999565,0.999999618,0.999999684,0.999999772,0.99999982,0.999999849,0.999999875,0.99999991,0.999999922,0.999999934,0.999999958,0.99999997,0.999999974,0.999999979,0.999999981,0.999999988,0.999999991,0.999999992,0.999999995,0.999999997,0.999999997,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1
194,0.999999532,0.999999626,0.999999671,0.999999728,0.999999805,0.999999846,0.999999871,0.999999894,0.999999924,0.999999934,0.999999944,0.999999965,0.999999975,0.999999978,0.999999983,0.999999984,0.99999999,0.999999992,0.999999994,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1
195,0.999999597,0.999999678,0.999999717,0.999999767,0.999999833,0.999999869,0.99999989,0.99999991,0.999999935,0.999999944,0.999999953,0.99999997,0.999999979,0.999999982,0.999999986,0.999999987,0.999999992,0.999999994,0.999999995,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1
196,0.999999653,0.999999723,0.999999757,0.9999998,0.999999857,0.999999888,0.999999907,0.999999923,0.999999945,0.999999952,0.99999996,0.999999975,0.999999983,0.999999985,0.999999988,0.999999989,0.999999993,0.999999995,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1
197,0.999999701,0.999999762,0.999999791,0.999999829,0.999999878,0.999999905,0.999999921,0.999999935,0.999999954,0.99999996,0.999999966,0.999999979,0.999999985,0.999999987,0.99999999,0.999999991,0.999999994,0.999999996,0.999999996,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1
198,0.999999743,0.999999796,0.999999821,0.999999853,0.999999896,0.999999919,0.999999932,0.999999945,0.999999961,0.999999966,0.999999972,0.999999982,0.999999988,0.999999989,0.999999992,0.999999992,0.999999995,0.999999996,0.999999997,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1
199,0.999999779,0.999999825,0.999999847,0.999999874,0.999999911,0.999999931,0.999999943,0.999999953,0.999999967,0.999999971,0.999999976,0.999999985,0.99999999,0.999999991,0.999999993,0.999999994,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1
200,0.99999981,0.99999985,0.999999868,0.999999893,0.999999925,0.999999941,0.999999951,0.99999996,0.999999972,0.999999976,0.99999998,0.999999988,0.999999992,0.999999993,0.999999994,0.999999995,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1
201,0.999999837,0.999999871,0.999999887,0.999999908,0.999999936,0.99999995,0.999999959,0.999999966,0.999999976,0.99999998,0.999999983,0.99999999,0.999999993,0.999999994,0.999999995,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1
202,0.99999986,0.99999989,0.999999904,0.999999922,0.999999945,0.999999958,0.999999965,0.999999972,0.99999998,0.999999983,0.999999986,0.999999991,0.999999994,0.999999995,0.999999996,0.999999996,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1
203,0.99999988,0.999999906,0.999999918,0.999999933,0.999999954,0.999999964,0.99999997,0.999999976,0.999999983,0.999999985,0.999999988,0.999999993,0.999999995,0.999999996,0.999999997,0.999999997,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1
204,0.999999898,0.99999992,0.99999993,0.999999943,0.999999961,0.99999997,0.999999975,0.99999998,0.999999986,0.999999988,0.99999999,0.999999994,0.999999996,0.999999996,0.999999997,0.999999997,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1
205,0.999999912,0.999999931,0.99999994,0.999999951,0.999999966,0.999999974,0.999999979,0.999999983,0.999999988,0.99999999,0.999999992,0.999999995,0.999999997,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1
206,0.999999925,0.999999941,0.999999949,0.999999959,0.999999972,0.999999978,0.999999982,0.999999986,0.99999999,0.999999991,0.999999993,0.999999996,0.999999997,0.999999998,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1
207,0.999999936,0.99999995,0.999999956,0.999999965,0.999999976,0.999999982,0.999999985,0.999999988,0.999999992,0.999999993,0.999999994,0.999999996,0.999999998,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1
208,0.999999945,0.999999957,0.999999963,0.99999997,0.99999998,0.999999985,0.999999987,0.99999999,0.999999993,0.999999994,0.999999995,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1
209,0.999999953,0.999999964,0.999999968,0.999999975,0.999999983,0.999999987,0.999999989,0.999999991,0.999999994,0.999999995,0.999999996,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1
210,0.99999996,0.999999969,0.999999973,0.999999978,0.999999985,0.999999989,0.999999991,0.999999993,0.999999995,0.999999996,0.999999996,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
211,0.999999966,0.999999974,0.999999977,0.999999982,0.999999988,0.999999991,0.999999992,0.999999994,0.999999996,0.999999996,0.999999997,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
212,0.999999971,0.999999978,0.999999981,0.999999985,0.99999999,0.999999992,0.999999994,0.999999995,0.999999997,0.999999997,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
213,0.999999976,0.999999981,0.999999983,0.999999987,0.999999991,0.999999993,0.999999995,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
214,0.999999979,0.999999984,0.999999986,0.999999989,0.999999993,0.999999995,0.999999995,0.999999996,0.999999998,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
215,0.999999982,0.999999986,0.999999988,0.999999991,0.999999994,0.999999995,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
216,0.999999985,0.999999988,0.99999999,0.999999992,0.999999995,0.999999996,0.999999997,0.999999997,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
217,0.999999987,0.99999999,0.999999991,0.999999993,0.999999996,0.999999997,0.999999997,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
218,0.999999989,0.999999992,0.999999993,0.999999994,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
219,0.999999991,0.999999993,0.999999994,0.999999995,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
220,0.999999992,0.999999994,0.999999995,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
221,0.999999993,0.999999995,0.999999996,0.999999997,0.999999998,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
222,0.999999994,0.999999996,0.999999996,0.999999997,0.999999998,0.999999999,0.999999999,0.999999999,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1