Design temperature <,40 deg C ambient temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.279400645,0.311615082,0.345975225,0.381258973,0.426591149,0.469866465,0.511933442,0.56617398,0.61656257,0.666144722,0.710672729,0.759702067,0.803537149,0.849924578,0.883116596,0.913446121,0.939609975,0.959843045,0.974325065,0.98492601,0.991726014,0.995676506,0.998180999,0.999280046,0.99973285,0.999923954,0.999981706,0.999993843,0.999999329,0.999999914,0.999999993,,,,,,,,,,,,,0.022962454,0.025083672,0.027055376,0.028850596,0.030827736,0.032363306,0.033928731,0.034527579,0.034800193,0.034429572,0.033862584,0.031877453,0.029587894,0.026031158,0.022435588,0.018736875,0.014735373,0.011040253,0.007799092,0.005181959,0.003141183,0.001797792,0.00085435,0.000369553,0.00014901,4.65281E-05,1.21676E-05,4.28943E-06,5.08427E-07,6.90803E-08,6.32857E-09
21,0.302363099,0.336698754,0.3730306,0.410109569,0.457418885,0.502229771,0.545862173,0.600701559,0.651362763,0.700574294,0.744535313,0.791579519,0.833125043,0.875955736,0.905552185,0.932182996,0.954345348,0.970883297,0.982124157,0.99010797,0.994867197,0.997474298,0.999035349,0.999649599,0.99988186,0.999970482,0.999993874,0.999998133,0.999999837,0.999999983,0.999999999,,,,,,,,,,,,,0.023222482,0.025257844,0.027102875,0.028738273,0.030470075,0.031733113,0.032994873,0.033173464,0.033019168,0.03221222,0.031209518,0.028835584,0.026209265,0.022427314,0.01887043,0.015276004,0.011582454,0.008317939,0.005632948,0.003527419,0.002017926,0.001085727,0.000468088,0.000185419,6.78075E-05,1.85509E-05,4.17703E-06,1.33107E-06,1.25934E-07,1.38893E-08,9.92773E-10
22,0.325585581,0.361956598,0.400133475,0.438847842,0.48788896,0.533962884,0.578857046,0.633875023,0.684381931,0.732786514,0.775744831,0.820415103,0.859334308,0.89838305,0.924422615,0.947459,0.965927802,0.979201237,0.987757105,0.993635389,0.996885124,0.998560025,0.999503436,0.999835018,0.999949668,0.999989033,0.999998051,0.999999464,0.999999963,0.999999997,1,,,,,,,,,,,,,0.023403756,0.025338218,0.02704248,0.028505415,0.029979244,0.030962692,0.031912117,0.03168716,0.031129989,0.029927404,0.028538057,0.025859744,0.022992432,0.019111073,0.015685985,0.012289913,0.008969271,0.006161469,0.003994212,0.00234945,0.001265618,0.000638688,0.00024844,8.98272E-05,2.96712E-05,7.06638E-06,1.35999E-06,3.90333E-07,2.91743E-08,2.58704E-09,1.42635E-10
23,0.348989337,0.387294816,0.427175955,0.467353257,0.517868204,0.564925577,0.610769162,0.665562183,0.71551192,0.762713919,0.804282888,0.846274848,0.88232674,0.917494122,0.9401086,0.959748913,0.974897074,0.985362706,0.991751317,0.995984839,0.998150741,0.999198714,0.999751876,0.999924845,0.999979339,0.9999961,0.999999411,0.999999854,0.999999992,0.999999999,1,,,,,,,,,,,,,0.023508628,0.025328505,0.026879825,0.028160124,0.029367234,0.030068467,0.030702682,0.030097124,0.029167703,0.027615927,0.02589496,0.022996104,0.019979695,0.016110252,0.0128889,0.009758958,0.006844186,0.004488243,0.002781176,0.001531494,0.00077515,0.000366062,0.000127767,4.20294E-05,1.24885E-05,2.57235E-06,4.20082E-07,1.08203E-07,6.32338E-09,4.46551E-10,1.87756E-11
24,0.372497965,0.412623321,0.45405578,0.495513381,0.547235438,0.594994044,0.641471844,0.695659307,0.744679623,0.790329845,0.830177847,0.869270951,0.902306435,0.933604374,0.9529975,0.969507871,0.98174126,0.989850949,0.994532493,0.997516333,0.998925892,0.999564775,0.999879642,0.999966875,0.999991827,0.999998672,0.999999831,0.999999962,0.999999998,1,1,,,,,,,,,,,,,0.023539779,0.025232835,0.026621025,0.027710995,0.028646451,0.029067049,0.029388664,0.028430696,0.027164901,0.025314264,0.023320223,0.020281172,0.017200505,0.013437063,0.010470617,0.007649844,0.005147249,0.003215683,0.001902021,0.000977208,0.000463709,0.000204463,6.36804E-05,1.89973E-05,5.05726E-06,8.95102E-07,1.2313E-07,2.83621E-08,1.28268E-09,7.14536E-11,2.26519E-12
25,0.396037744,0.437856157,0.480676806,0.523224376,0.575881889,0.624061093,0.670860508,0.724090003,0.771844524,0.815644109,0.85349807,0.889552123,0.919506941,0.947041437,0.963468118,0.977157715,0.986888509,0.993066632,0.996434513,0.998493541,0.999389601,0.999769239,0.999943323,0.999985872,0.999996885,0.999999567,0.999999954,0.999999991,1,1,1,,,,,,,,,,,,,0.02350019,0.025055708,0.026272593,0.027167003,0.027829539,0.027974995,0.027991691,0.026713702,0.025151308,0.023054234,0.020846897,0.017742155,0.014672631,0.011090672,0.008411061,0.00592061,0.003815831,0.002266458,0.001277821,0.000610459,0.000270996,0.000111317,3.07657E-05,8.29694E-06,1.97082E-06,2.978E-07,3.42553E-08,7.03149E-09,2.43575E-10,1.0602E-11,2.50577E-13
26,0.419537934,0.462911865,0.506949399,0.550391379,0.603711428,0.652036087,0.698852199,0.750803704,0.796995831,0.838698344,0.874344967,0.907294278,0.934179572,0.958132109,0.971879178,0.983078325,0.99070434,0.995333089,0.997712335,0.999104,0.999660596,0.999880555,0.999974088,0.999994169,0.999998855,0.999999865,0.999999988,0.999999998,1,1,1,,,,,,,,,,,,,0.023393107,0.024801941,0.025841363,0.026537382,0.02692921,0.026808582,0.026532612,0.024970144,0.023153489,0.020862838,0.018501158,0.015397592,0.012403609,0.009059878,0.006682111,0.00452489,0.00278887,0.001571681,0.000843459,0.000373413,0.000154742,5.90842E-05,1.44103E-05,3.50198E-06,7.39264E-07,9.47497E-08,9.04715E-09,1.64919E-09,4.33115E-11,1.45917E-12,2.54241E-14
27,0.44293104,0.487713806,0.532790762,0.576928761,0.630640638,0.678844669,0.725384812,0.775773849,0.820149321,0.859561181,0.892846125,0.92269187,0.946583181,0.967191986,0.97856129,0.987603215,0.993493211,0.99690477,0.998555794,0.999477413,0.999815339,0.99993964,0.999988499,0.999997671,0.999999595,0.99999996,0.999999997,1,1,1,1,,,,,,,,,,,,,0.023222007,0.024476612,0.025334408,0.02583152,0.025958089,0.025583611,0.025031232,0.023221953,0.021194669,0.018762247,0.016302589,0.01325821,0.010392357,0.007325733,0.005250701,0.003415339,0.002009791,0.001072463,0.000547094,0.00022369,8.63482E-05,3.05788E-05,6.54467E-06,1.42875E-06,2.66966E-07,2.88346E-08,2.26881E-09,3.66021E-10,7.21323E-12,1.86295E-13,2.33147E-15
28,0.466153048,0.512190418,0.55812517,0.602760281,0.656598727,0.70442828,0.750416044,0.798995802,0.84134399,0.878323429,0.909148715,0.935950081,0.956975538,0.974517719,0.983811991,0.991018554,0.995503002,0.997977234,0.999102888,0.999701103,0.999901687,0.999970218,0.999995043,0.9999991,0.999999862,0.999999988,0.999999999,1,1,1,1,,,,,,,,,,,,,0.02299057,0.024085008,0.024758963,0.025058845,0.024928566,0.024315227,0.02350609,0.021488808,0.019294648,0.016769938,0.014264632,0.011327912,0.008630845,0.005863974,0.004081431,0.002546216,0.001428267,0.000720203,0.000348756,0.000131245,4.70928E-05,1.5434E-05,2.88253E-06,5.63527E-07,9.28313E-08,8.39479E-09,5.40335E-10,7.68854E-11,1.12532E-12,2.20934E-14,0
29,0.489143618,0.536275426,0.582884134,0.627819126,0.681527294,0.728743507,0.773922134,0.82048461,0.860638638,0.895093367,0.923413347,0.947277993,0.965606383,0.980381693,0.987893422,0.99356477,0.996931269,0.998697437,0.999451644,0.999832348,0.99994878,0.999985652,0.999997926,0.999999663,0.999999954,0.999999997,1,1,1,1,1,,,,,,,,,,,,,0.022702637,0.023632575,0.024122348,0.024228731,0.023852668,0.023017768,0.021974278,0.019788028,0.017469818,0.01489893,0.01239517,0.009604846,0.00710573,0.004647171,0.003138666,0.001875162,0.001001042,0.000476025,0.000218524,7.54306E-05,2.51055E-05,7.59809E-06,1.23136E-06,2.1491E-07,3.10876E-08,2.3385E-09,1.22229E-10,1.52887E-11,1.64535E-13,2.44249E-15,0
30,0.511846254,0.559908001,0.607006482,0.652047857,0.705379961,0.751761274,0.795896411,0.840272639,0.878108456,0.909992297,0.935808517,0.956882839,0.972712113,0.985028864,0.991032088,0.995439932,0.997932311,0.999173462,0.999670168,0.999907779,0.999973885,0.99999325,0.999999157,0.999999878,0.999999986,0.999999999,1,1,1,1,1,,,,,,,,,,,,,0.022362182,0.023124859,0.023431895,0.023350398,0.022741937,0.021704638,0.020451308,0.018134526,0.015733254,0.013158114,0.010697198,0.008082492,0.00579988,0.003646533,0.002388128,0.001364291,0.000692026,0.000309708,0.000134599,4.24704E-05,1.30842E-05,3.64888E-06,5.10235E-07,7.9258E-08,1.00277E-08,6.23391E-10,2.62664E-11,2.87836E-12,2.25375E-14,0,0
31,0.534208436,0.58303286,0.630438377,0.675398255,0.728121899,0.773465912,0.816347719,0.858407164,0.89384171,0.923150411,0.946505715,0.964965331,0.978511993,0.988675398,0.993420216,0.996804223,0.998624337,0.99948317,0.999804767,0.999950249,0.99998697,0.999996899,0.999999668,0.999999957,0.999999996,1,1,1,1,1,1,,,,,,,,,,,,,0.021973274,0.022567461,0.022694882,0.022432831,0.021607337,0.02038821,0.018951024,0.016540814,0.014094881,0.011552654,0.009169537,0.006750715,0.004693745,0.002833365,0.001797995,0.000980705,0.000471912,0.000198364,8.15069E-05,2.34283E-05,6.66714E-06,1.7096E-06,2.05106E-07,2.82702E-08,3.116E-09,1.59053E-10,5.36282E-12,5.13256E-13,2.88658E-15,0,0
32,0.556181711,0.605600321,0.653133259,0.697831086,0.749729236,0.793854123,0.835298744,0.874947979,0.907936591,0.934703065,0.955675252,0.971716046,0.983205738,0.991508763,0.995218211,0.997784928,0.999096249,0.999681534,0.999886274,0.999973678,0.999993637,0.999998609,0.999999873,0.999999985,0.999999999,1,1,1,1,1,1,,,,,,,,,,,,,0.02154005,0.021965988,0.021918467,0.0214847,0.020459162,0.019079751,0.017485549,0.015017067,0.012561688,0.010084421,0.00780757,0.005596753,0.00376654,0.002180161,0.001339593,0.000696577,0.000317472,0.000125083,4.85291E-05,1.26634E-05,3.3219E-06,7.81563E-07,7.9993E-08,9.75366E-09,9.32903E-10,3.88456E-11,1.04039E-12,8.65974E-14,0,0,0
33,0.577721761,0.627566308,0.675051726,0.719315786,0.770188398,0.812933874,0.852784293,0.889965046,0.92049828,0.944787485,0.963482822,0.977312798,0.986972278,0.993688924,0.996557805,0.998481506,0.999413721,0.999806617,0.999934803,0.999986341,0.999996959,0.999999391,0.999999953,0.999999995,1,1,1,1,1,1,1,,,,,,,,,,,,,0.021066676,0.021326006,0.021109632,0.020514296,0.019306974,0.017789371,0.016065272,0.01357122,0.011137988,0.008752462,0.006603954,0.004606106,0.002997215,0.001661378,0.000987743,0.000488914,0.000210712,7.76592E-05,2.84121E-05,6.70733E-06,1.61856E-06,3.48667E-07,3.02713E-08,3.25543E-09,2.69137E-10,9.08262E-12,1.91847E-13,1.38778E-14,0,0,0
34,0.598788437,0.648892314,0.696161358,0.739830081,0.789495372,0.830723245,0.868849564,0.903536266,0.931636267,0.953539947,0.970086776,0.981918905,0.989969493,0.995350302,0.997545548,0.998970419,0.999624433,0.999884276,0.999963215,0.999993048,0.999998577,0.999999739,0.999999983,0.999999998,1,1,1,1,1,1,1,,,,,,,,,,,,,0.020557322,0.020652999,0.020275129,0.01952947,0.018159548,0.016526,0.014698874,0.012209105,0.009825705,0.007553465,0.005549298,0.003763314,0.002365225,0.001253919,0.000720828,0.000339123,0.000137988,4.74766E-05,1.63581E-05,3.48155E-06,7.71273E-07,1.51803E-07,1.11161E-08,1.05123E-09,7.48273E-11,2.03326E-12,3.36398E-14,2.10942E-15,0,0,0
35,0.619345759,0.669545313,0.716436487,0.759359552,0.80765492,0.847249245,0.883548438,0.915745371,0.941461972,0.961093412,0.975636074,0.985682219,0.992334718,0.996604222,0.998266376,0.999309543,0.999762421,0.999931753,0.999979573,0.99999653,0.999999349,0.999999891,0.999999994,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.02001613,0.01995233,0.019421436,0.01853759,0.017024838,0.015297382,0.013393378,0.010934616,0.00862468,0.006482214,0.004632785,0.003052607,0.001851108,0.000937385,0.000520672,0.000232474,8.91655E-05,2.85817E-05,9.26252E-06,1.77113E-06,3.59465E-07,6.45085E-08,3.9614E-09,3.28455E-10,2.00514E-11,4.35874E-13,5.66214E-15,0,0,0,0
36,0.639361889,0.689497643,0.735857923,0.777897142,0.824679758,0.862546627,0.896941817,0.926679987,0.950086652,0.967575626,0.980268859,0.988734825,0.994185826,0.997541606,0.998787047,0.999542017,0.999851587,0.999960334,0.999988835,0.999998301,0.999999708,0.999999955,0.999999998,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.019447191,0.019229204,0.018554712,0.017545498,0.015909955,0.014110091,0.012154228,0.009749893,0.00753298,0.00553203,0.003842718,0.002458432,0.001436874,0.000694123,0.000372278,0.00015751,5.68564E-05,1.69451E-05,5.15847E-06,8.83099E-07,1.63874E-07,2.67581E-08,1.37012E-09,9.9309E-11,5.17941E-12,8.9484E-14,8.88178E-16,0,0,0,0
37,0.65880908,0.708726847,0.754412635,0.795442639,0.840589713,0.876656718,0.909096044,0.93642988,0.957619631,0.973107656,0.984111577,0.991193258,0.9956227,0.998235729,0.999159325,0.999699527,0.999908443,0.999977279,0.999993994,0.999999184,0.999999872,0.999999982,0.999999999,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.018854514,0.018488636,0.01768077,0.016559481,0.01482116,0.012969566,0.010985383,0.008655515,0.006547201,0.004695163,0.003166999,0.001965868,0.001106254,0.000509153,0.000263491,0.000105483,3.5778E-05,9.89411E-06,2.82579E-06,4.31597E-07,7.30799E-08,1.08352E-08,4.59945E-10,2.90584E-11,1.28964E-12,1.76525E-14,0,0,0,0,0
38,0.677663594,0.727215483,0.772093405,0.812002121,0.855410874,0.889626285,0.920081428,0.945085395,0.964166833,0.977802819,0.987278576,0.993159126,0.996728955,0.998744882,0.999422816,0.99980501,0.999944221,0.999987174,0.99999682,0.999999616,0.999999945,0.999999993,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.018242007,0.017735427,0.016805042,0.015585258,0.013763871,0.011880155,0.009889439,0.007650705,0.005662769,0.003963157,0.002593519,0.001560915,0.000844813,0.000369975,0.000184621,6.98271E-05,2.22193E-05,5.68995E-06,1.5227E-06,2.06768E-07,3.18824E-08,4.28342E-09,1.49873E-10,8.22942E-12,3.09641E-13,3.33067E-15,0,0,0,0,0
39,0.695905601,0.74495091,0.788898447,0.827587378,0.869174745,0.90150644,0.929970867,0.9527361,0.969829602,0.981765976,0.989872095,0.99472004,0.997573768,0.999114857,0.999607437,0.999874837,0.99996644,0.999992864,0.999998342,0.999999822,0.999999977,0.999999997,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.017613457,0.016974135,0.015932565,0.014627962,0.012742677,0.010845175,0.008867749,0.00673353,0.004874207,0.003327168,0.002110478,0.001230698,0.000639962,0.000266336,0.000128067,4.56931E-05,1.36189E-05,3.22302E-06,8.07181E-07,9.71061E-08,1.36081E-08,1.65331E-09,4.74066E-11,2.25575E-12,7.17204E-14,0,0,0,0,0,0
40,0.713519058,0.761925045,0.804831012,0.84221534,0.881917423,0.912351615,0.938838616,0.95946963,0.974703809,0.985093144,0.991982573,0.995950738,0.99821373,0.999381193,0.999735504,0.99992053,0.999980059,0.999996087,0.999999149,0.99999992,0.99999999,0.999999999,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.016972508,0.016209056,0.01506796,0.013692141,0.011761369,0.009866986,0.007920561,0.005901104,0.004175397,0.002778229,0.001706627,0.000963582,0.000480898,0.000189948,8.79531E-05,2.95586E-05,8.23909E-06,1.79829E-06,4.20955E-07,4.47086E-08,5.68285E-09,6.23104E-10,1.45572E-11,5.98632E-13,1.59872E-14,0,0,0,0,0,0
41,0.730491566,0.778134101,0.819898972,0.855907481,0.893678791,0.922218601,0.946759176,0.965370733,0.978879206,0.987871373,0.9936892,0.99691432,0.998694628,0.999571141,0.999823457,0.999950089,0.999988298,0.999997885,0.99999957,0.999999964,0.999999996,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.016322646,0.01544421,0.014215426,0.012781762,0.01082297,0.008947063,0.007047152,0.005149771,0.0035598,0.002307475,0.001371445,0.000749216,0.000358488,0.000134217,5.98059E-05,1.89035E-05,4.9199E-06,9.88376E-07,2.15989E-07,2.01807E-08,2.32209E-09,2.29317E-10,4.33975E-12,1.53766E-13,3.44169E-15,0,0,0,0,0,0
42,0.746814212,0.793578311,0.834114398,0.868689244,0.904501761,0.931165665,0.953806329,0.970520504,0.982439006,0.990178849,0.995060645,0.997663536,0.999053116,0.999705359,0.999883263,0.999968992,0.999993218,0.999998873,0.999999786,0.999999984,0.999999998,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.015667185,0.014683327,0.013378731,0.011900224,0.009929786,0.008086083,0.006245973,0.004475287,0.003020662,0.001906324,0.001095254,0.000578525,0.000265114,9.39646E-05,4.02655E-05,1.19521E-05,2.89997E-06,5.3514E-07,1.0904E-07,8.93112E-09,9.28456E-10,8.24163E-11,1.256E-12,3.81917E-14,0,0,0,0,0,0,0
43,0.762481397,0.808261639,0.847493128,0.880589467,0.914431547,0.939251747,0.960052301,0.974995791,0.985459668,0.992085173,0.996155899,0.998242061,0.99931823,0.999799323,0.999923529,0.999980944,0.999996118,0.999999408,0.999999895,0.999999993,0.999999999,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.015009258,0.013929839,0.012561218,0.01105037,0.009083445,0.007284005,0.005514775,0.003872983,0.002551179,0.001566611,0.000869283,0.000443658,0.00019451,6.51803E-05,2.68432E-05,7.47149E-06,1.68736E-06,2.85439E-07,5.41643E-08,3.87539E-09,3.63276E-10,2.8928E-11,3.53051E-13,9.21485E-15,0,0,0,0,0,0,0
44,0.777490655,0.822191477,0.860054347,0.891639837,0.923514992,0.946535753,0.965567076,0.978868774,0.988010847,0.993651784,0.997025182,0.998685718,0.999512739,0.999864504,0.999950372,0.999988416,0.999997805,0.999999694,0.99999995,0.999999997,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.014351802,0.013186872,0.011765809,0.010234516,0.00828496,0.006540165,0.004850746,0.003337907,0.002144642,0.001280689,0.000685694,0.000337908,0.000141585,4.48002E-05,1.772E-05,4.61792E-06,9.69214E-07,1.49995E-07,2.64752E-08,1.64886E-09,1.391E-10,9.91685E-12,9.62563E-14,2.10942E-15,0,0,0,0,0,0,0
