Design temperature <,40 deg C ambient temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.791842456,0.835378349,0.871820155,0.901874353,0.931799952,0.953075918,0.970417822,0.982206681,0.990155489,0.994932473,0.997710876,0.999023627,0.999654324,0.999909304,0.999968092,0.999993034,0.999998775,0.999999844,0.999999976,0.999999999,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.013697555,0.012457248,0.010995011,0.009454475,0.007534774,0.005853354,0.00425063,0.002864962,0.001794551,0.001041493,0.000537569,0.000255615,0.000102251,3.05117E-05,1.15834E-05,2.82213E-06,5.49594E-07,7.76565E-08,1.27346E-08,6.87906E-10,5.21254E-11,3.32057E-12,2.55351E-14,0,0,0,0,0,0,0,0
46,0.805540011,0.847835598,0.882815166,0.911328828,0.939334726,0.958929272,0.974668452,0.985071643,0.99195004,0.995973966,0.998248445,0.999279242,0.999756575,0.999939816,0.999979675,0.999995856,0.999999324,0.999999921,0.999999989,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.01304905,0.011743484,0.010250933,0.008711588,0.006832828,0.005221906,0.003710844,0.002449009,0.001494705,0.00084258,0.000418875,0.000192055,7.32673E-05,2.05916E-05,7.49841E-06,1.70536E-06,3.07674E-07,3.96121E-08,6.0279E-09,2.81427E-10,1.91174E-11,1.08602E-12,6.66134E-15,0,0,0,0,0,0,0,0
47,0.818589061,0.859579082,0.893066098,0.920040416,0.946167554,0.964151177,0.978379296,0.987520652,0.993444744,0.996816546,0.99866732,0.999471297,0.999829842,0.999960407,0.999987174,0.999997561,0.999999632,0.999999961,0.999999995,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.012408611,0.011047796,0.0095353,0.008006755,0.006178612,0.004643778,0.003227574,0.002084967,0.001239265,0.00067814,0.000324408,0.000143326,5.20899E-05,1.37709E-05,4.80698E-06,1.019E-06,1.70052E-07,1.99087E-08,2.80804E-09,1.12905E-10,6.86251E-12,3.47056E-13,1.55431E-15,0,0,0,0,0,0,0,0
48,0.830997672,0.870626878,0.902601399,0.928047171,0.952346166,0.968794955,0.98160687,0.989605619,0.99468401,0.997494686,0.998991728,0.999614622,0.999881932,0.999974178,0.999991981,0.99999858,0.999999802,0.999999981,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.011778354,0.010372106,0.008849475,0.007340474,0.005571225,0.004116625,0.002796877,0.00176789,0.001022805,0.000542989,0.000249727,0.000106242,3.67459E-05,9.12625E-06,3.05183E-06,6.02092E-07,9.27955E-08,9.8591E-09,1.28739E-09,4.44201E-11,2.41118E-12,1.08247E-13,0,0,0,0,0,0,0,0,0
49,0.842776026,0.880998984,0.911450874,0.935387645,0.957917391,0.972911581,0.984403747,0.991373509,0.995706814,0.998037675,0.999241455,0.999720864,0.999918678,0.999983304,0.999995032,0.999999182,0.999999895,0.999999991,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.011160182,0.009718048,0.008194474,0.006712873,0.005009432,0.003637874,0.002414752,0.001493027,0.000840331,0.000432551,0.00019108,7.82253E-05,2.57209E-05,5.99367E-06,1.91887E-06,3.51803E-07,4.99967E-08,4.81088E-09,5.80912E-10,1.7139E-11,8.29337E-13,3.29736E-14,0,0,0,0,0,0,0,0,0
50,0.853936208,0.890717032,0.919645348,0.942100517,0.962926823,0.976549455,0.986818499,0.992866536,0.996547145,0.998470226,0.999432536,0.999799089,0.999944399,0.999989298,0.999996951,0.999999534,0.999999945,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.010555797,0.009086984,0.007570997,0.006123751,0.004491718,0.003204785,0.002077218,0.001255873,0.000687299,0.00034282,0.000145329,5.72127E-05,1.78647E-05,3.90097E-06,1.19492E-06,2.03279E-07,2.65973E-08,2.31323E-09,2.57997E-10,6.48548E-12,2.7911E-13,9.88098E-15,0,0,0,0,0,0,0,0,0
51,0.864492005,0.899804016,0.927216345,0.948224269,0.967418542,0.97975424,0.988895717,0.994122409,0.997234444,0.998813046,0.999577865,0.999856302,0.999962264,0.999993199,0.999998146,0.999999737,0.999999971,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.009966693,0.008480013,0.006979446,0.005572615,0.00401634,0.00281451,0.001780368,0.001052197,0.000559614,0.000270326,0.000109871,4.15661E-05,1.23125E-05,2.51618E-06,7.36978E-07,1.1616E-07,1.3971E-08,1.09605E-09,1.12782E-10,2.40685E-12,9.20375E-14,2.88658E-15,0,0,0,0,0,0,0,0,0
52,0.874458698,0.908284029,0.934195791,0.953796884,0.971434882,0.98256875,0.990676085,0.995174606,0.997794058,0.999083372,0.999687736,0.999897868,0.999974576,0.999995715,0.999998883,0.999999854,0.999999985,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.009394169,0.007897983,0.006419951,0.005058715,0.003581376,0.00246415,0.001520418,0.000878073,0.000453614,0.000212085,8.25688E-05,2.99983E-05,8.42069E-06,1.60846E-06,4.50195E-07,6.56448E-08,7.24641E-09,5.11766E-10,4.85291E-11,8.76188E-13,2.9643E-14,0,0,0,0,0,0,0,0,0,0
53,0.883852867,0.916182012,0.940615742,0.958855599,0.975016257,0.9850329,0.992196503,0.996052679,0.998247673,0.999295457,0.999770304,0.999927866,0.999982997,0.999997324,0.999999333,0.999999919,0.999999993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.008839332,0.007341511,0.005892397,0.004581078,0.003184766,0.002150795,0.001293745,0.000729883,0.000366056,0.000165555,6.1682E-05,2.15066E-05,5.71488E-06,1.01902E-06,2.72388E-07,3.66889E-08,3.71138E-09,2.35481E-10,2.05549E-11,3.1275E-13,9.4369E-15,0,0,0,0,0,0,0,0,0,0
54,0.892692198,0.923523523,0.946508139,0.963436677,0.978201024,0.987183695,0.993490249,0.996782562,0.998613729,0.999461011,0.999831986,0.999949373,0.999988712,0.999998343,0.999999606,0.999999956,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.008303104,0.006810995,0.005396452,0.004138549,0.002824362,0.001871566,0.001096916,0.000604328,0.00029409,0.000128585,4.58057E-05,1.5317E-05,3.84887E-06,6.39844E-07,1.6324E-07,2.02801E-08,1.87705E-09,1.0678E-10,8.57026E-12,1.09468E-13,2.88658E-15,0,0,0,0,0,0,0,0,0,0
55,0.900995302,0.930334518,0.951904592,0.967575226,0.981025385,0.989055262,0.994587165,0.997386891,0.998907819,0.999589596,0.999877792,0.99996469,0.999992561,0.999998982,0.999999769,0.999999976,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.007786233,0.006306631,0.004931587,0.003729817,0.002497953,0.00162365,0.00092671,0.00049842,0.000235228,9.93716E-05,3.38147E-05,1.08371E-05,2.57238E-06,3.98188E-07,9.69008E-08,1.1087E-08,9.3746E-10,4.77189E-11,3.51752E-12,3.76366E-14,8.88178E-16,0,0,0,0,0,0,0,0,0,0
56,0.908781536,0.936641148,0.956836178,0.971305043,0.983523339,0.990678911,0.995513875,0.997885311,0.999143047,0.999688967,0.999911607,0.999975527,0.999995133,0.999999381,0.999999866,0.999999987,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.0072893,0.005828431,0.004497102,0.00335345,0.00220331,0.001404322,0.000780127,0.000409476,0.00018732,7.64129E-05,2.48154E-05,7.61713E-06,1.70615E-06,2.45602E-07,5.69768E-08,5.99487E-09,4.62358E-10,2.10166E-11,1.42142E-12,1.26565E-14,0,0,0,0,0,0,0,0,0,0,0
57,0.916070836,0.94246958,0.96133328,0.974658492,0.985726649,0.992083233,0.996294002,0.998294787,0.999330367,0.99976538,0.999936422,0.999983144,0.999996839,0.999999626,0.999999923,0.999999993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.006812729,0.005376242,0.004092154,0.003007922,0.001938207,0.001210971,0.000654402,0.000335103,0.000148515,5.84669E-05,1.81041E-05,5.31888E-06,1.12302E-06,1.50146E-07,3.31855E-08,3.20608E-09,2.25197E-10,9.12259E-12,5.65326E-13,4.21885E-15,0,0,0,0,0,0,0,0,0,0,0
58,0.922883565,0.947845821,0.965425434,0.977666414,0.987664856,0.993294204,0.996948404,0.99862989,0.999478882,0.999823847,0.999954526,0.999988463,0.999997962,0.999999776,0.999999956,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.006356796,0.004949756,0.003715778,0.002691641,0.001700447,0.001041117,0.000546998,0.000273181,0.000117234,4.45141E-05,1.31303E-05,3.68982E-06,7.33592E-07,9.09794E-08,1.91464E-08,1.69592E-09,1.08321E-10,3.90277E-12,2.21378E-13,1.33227E-15,0,0,0,0,0,0,0,0,0,0,0
59,0.929240362,0.952795578,0.969141212,0.980358055,0.989365303,0.994335321,0.997495402,0.99890307,0.999596115,0.999868361,0.999967657,0.999992153,0.999998696,0.999999867,0.999999975,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.005921644,0.004548537,0.003366905,0.002402971,0.001487887,0.000892421,0.000455612,0.000221845,9.21382E-05,3.37239E-05,9.46728E-06,2.54304E-06,4.7558E-07,5.46416E-08,1.09426E-08,8.87327E-10,5.14566E-11,1.64557E-12,8.53762E-14,0,0,0,0,0,0,0,0,0,0,0,0
60,0.935162005,0.957344114,0.972508117,0.982761026,0.990853191,0.995227742,0.997951014,0.999124916,0.999688254,0.999902085,0.999977124,0.999994696,0.999999171,0.999999922,0.999999986,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.005507286,0.004172027,0.003044389,0.002140255,0.001298451,0.000762691,0.000378161,0.000179467,7.21002E-05,2.54235E-05,6.78626E-06,1.74128E-06,3.05985E-07,3.25283E-08,6.19526E-09,4.59215E-10,2.4141E-11,6.83897E-13,3.24185E-14,0,0,0,0,0,0,0,0,0,0,0,0
61,0.940669291,0.961516141,0.975552505,0.984901281,0.992151642,0.995990433,0.998329175,0.999304382,0.999760354,0.999927509,0.99998391,0.999996437,0.999999477,0.999999955,0.999999992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.005113624,0.003819569,0.002747021,0.001901836,0.001130147,0.000649894,0.000312778,0.000144629,5.61756E-05,1.90719E-05,4.83612E-06,1.18457E-06,1.95385E-07,1.9194E-08,3.47465E-09,2.35077E-10,1.11856E-11,2.80109E-13,1.21014E-14,0,0,0,0,0,0,0,0,0,0,0,0
62,0.945782916,0.96533571,0.978299527,0.986803117,0.993281789,0.996640327,0.998641954,0.999449012,0.999816529,0.999946581,0.999988746,0.999997621,0.999999673,0.999999974,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.004740455,0.003490422,0.002473552,0.001686069,0.000981075,0.000552147,0.000257797,0.000116111,4.35792E-05,1.42372E-05,3.42633E-06,8.00633E-07,1.23824E-07,1.12264E-08,1.93055E-09,1.19034E-10,5.11879E-12,1.13132E-13,4.44089E-15,0,0,0,0,0,0,0,0,0,0,0,0
63,0.950523371,0.968826133,0.980773079,0.988489185,0.994262864,0.997192474,0.998899751,0.999565123,0.999860109,0.999960818,0.999992173,0.999998422,0.999999797,0.999999985,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.004387483,0.003183771,0.002222702,0.00149134,0.00084944,0.000467725,0.000211742,9.28624E-05,3.36617E-05,1.05762E-05,2.41343E-06,5.37642E-07,7.78827E-08,6.50864E-09,1.06262E-09,5.9623E-11,2.31359E-12,4.4964E-14,1.66533E-15,0,0,0,0,0,0,0,0,0,0,0,0
64,0.954910854,0.972009904,0.98299578,0.989980525,0.995112304,0.997660199,0.999111493,0.999657985,0.99989377,0.999971394,0.999994586,0.99999896,0.999999875,0.999999991,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.004054327,0.002898744,0.00199318,0.001316076,0.000733549,0.000395052,0.000173311,7.39878E-05,2.58895E-05,7.81828E-06,1.69011E-06,3.58711E-07,4.86194E-08,3.74045E-09,5.79441E-10,2.95418E-11,1.03273E-12,1.76525E-14,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0.95896518,0.974908648,0.98498896,0.991296601,0.995845853,0.998055251,0.999284804,0.999731973,0.99991966,0.999979212,0.999996276,0.999999318,0.999999923,0.999999995,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.003740536,0.002634426,0.001783696,0.001158757,0.000631826,0.000332698,0.000141364,5.87271E-05,1.98265E-05,5.75147E-06,1.17673E-06,2.3779E-07,3.01241E-08,2.13081E-09,3.13026E-10,1.44794E-11,4.55413E-13,6.88338E-15,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0.962705716,0.977543074,0.986772656,0.992455358,0.996477679,0.998387949,0.999426168,0.9997907,0.999939486,0.999984964,0.999997453,0.999999556,0.999999953,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.003445594,0.002389866,0.001592971,0.001017923,0.0005428,0.000279372,0.000114909,4.64386E-05,1.51185E-05,4.21053E-06,8.14564E-07,1.56619E-07,1.85251E-08,1.20325E-09,1.67533E-10,7.0205E-12,1.98286E-13,2.55351E-15,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0.96615131,0.97993294,0.988365628,0.993473281,0.997020479,0.998667321,0.999541077,0.999837139,0.999954605,0.999989174,0.999998267,0.999999713,0.999999972,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.003168934,0.002164095,0.001419747,0.000892178,0.000465116,0.000233913,9.30822E-05,3.65837E-05,1.14793E-05,3.06753E-06,5.60612E-07,1.02495E-07,1.13071E-08,6.73548E-10,8.88327E-11,3.3672E-12,8.53762E-14,9.99201E-16,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0.969320244,0.982097035,0.989785375,0.994365459,0.997485595,0.998901235,0.999634159,0.999873722,0.999966084,0.999992242,0.999998828,0.999999815,0.999999983,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.002909941,0.001956128,0.001262798,0.0007802,0.000397525,0.000195286,7.51428E-05,2.87122E-05,8.67905E-06,2.22402E-06,3.83614E-07,6.66458E-08,6.85007E-09,3.73751E-10,4.66664E-11,1.59783E-12,3.61933E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0.972230184,0.984053163,0.991048173,0.995145659,0.99788312,0.999096521,0.999709302,0.999902435,0.999974763,0.999994466,0.999999212,0.999999882,0.99999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.002667966,0.00176498,0.001120932,0.000680741,0.000338886,0.000162568,6.04529E-05,2.24502E-05,6.53402E-06,1.60469E-06,2.60991E-07,4.30586E-08,4.11901E-09,2.05591E-10,2.42887E-11,7.49956E-13,1.52101E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0.97489815,0.985818142,0.992169105,0.9958264,0.998222005,0.999259089,0.999769755,0.999924885,0.999981297,0.99999607,0.999999473,0.999999925,0.999999994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.002442332,0.001589669,0.000993004,0.000592628,0.000288159,0.000134943,4.84685E-05,1.74886E-05,4.8983E-06,1.15227E-06,1.76546E-07,2.76419E-08,2.45839E-09,1.12108E-10,1.25249E-11,3.48277E-13,6.32827E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0.977340482,0.987407811,0.993162109,0.996419028,0.998510164,0.999394032,0.999818223,0.999942373,0.999986196,0.999997223,0.999999649,0.999999953,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.002232339,0.001429227,0.000877913,0.000514767,0.0002444,0.000111691,3.87274E-05,1.35728E-05,3.65655E-06,8.23429E-07,1.1874E-07,1.7632E-08,1.45637E-09,6.06022E-11,6.3991E-12,1.59983E-13,2.55351E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0.979572822,0.988837039,0.994040023,0.996933795,0.998754564,0.999505723,0.999856951,0.999955946,0.999989852,0.999998046,0.999999768,0.99999997,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.002037275,0.001282704,0.000774612,0.000446138,0.000206761,9.2182E-05,3.08387E-05,1.04947E-05,2.71808E-06,5.85618E-07,7.94043E-08,1.11754E-08,8.56374E-10,3.24758E-11,3.23941E-12,7.27196E-14,1.11022E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0.981610097,0.990119743,0.994814634,0.997379932,0.998961325,0.999597905,0.999887789,0.999966441,0.99999257,0.999998632,0.999999847,0.999999981,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.001856418,0.001149171,0.000682105,0.000385799,0.000174474,7.58637E-05,2.44735E-05,8.08467E-06,2.01196E-06,4.14498E-07,5.27965E-08,7.03821E-09,4.99834E-10,1.72526E-11,1.6247E-12,3.26406E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0.983466515,0.991268913,0.995496739,0.997765731,0.999135799,0.999673769,0.999912263,0.999974526,0.999994582,0.999999046,0.9999999,0.999999989,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.001689046,0.001027729,0.000599454,0.000332881,0.000146858,6.22566E-05,1.93562E-05,6.20507E-06,1.48303E-06,2.9198E-07,3.49046E-08,4.4045E-09,2.89577E-10,9.08618E-12,8.07354E-13,1.45439E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0.985155561,0.992296642,0.996096193,0.998098612,0.999282657,0.999736025,0.999931619,0.999980731,0.999996065,0.999999338,0.999999935,0.999999993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.001534436,0.00091751,0.000525776,0.000286587,0.000123301,5.09453E-05,1.52571E-05,4.7449E-06,1.08857E-06,2.04697E-07,2.29446E-08,2.73888E-09,1.66526E-10,4.74387E-12,3.97571E-13,6.43929E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0.986689996,0.993214152,0.996621969,0.998385199,0.999405958,0.999786971,0.999946876,0.999985476,0.999997154,0.999999543,0.999999958,0.999999996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.001391875,0.000817681,0.000460244,0.000246187,0.000103263,4.15712E-05,1.19854E-05,3.61498E-06,7.95681E-07,1.42823E-07,1.49969E-08,1.69237E-09,9.50572E-11,2.45548E-12,1.93956E-13,2.77556E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0.988081872,0.994031833,0.997082213,0.998631386,0.999509221,0.999828542,0.999958862,0.999989091,0.99999795,0.999999686,0.999999973,0.999999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.001260662,0.000727445,0.000402087,0.000211017,8.6264E-05,3.38262E-05,9.38357E-06,2.74402E-06,5.79167E-07,9.91794E-08,9.74654E-09,1.03912E-09,5.3861E-11,1.25999E-12,9.37028E-14,1.22125E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0.989342534,0.994759278,0.9974843,0.998842404,0.999595485,0.999862368,0.999968245,0.999991835,0.999998529,0.999999785,0.999999983,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.001140108,0.000646044,0.00035059,0.000180475,7.18833E-05,2.74466E-05,7.32181E-06,2.07527E-06,4.19811E-07,6.85458E-08,6.29837E-09,6.33999E-10,3.02939E-11,6.41043E-13,4.4964E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0.990482642,0.995405321,0.99783489,0.999022879,0.999667368,0.999889815,0.999975567,0.99999391,0.999998949,0.999999854,0.999999989,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,0.001029543,0.000572758,0.000305091,0.000154016,5.97504E-05,2.22076E-05,5.69386E-06,1.56376E-06,3.03035E-07,4.71499E-08,4.04704E-09,3.84386E-10,1.69132E-11,3.23297E-13,2.13163E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
